# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkAddFilm

# Run progress: 0,00% complete, ETA 00:22:00
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
39306,020 ns/op
Iteration  11: 23233,075 ns/op
Iteration  12: 23427,046 ns/op
Iteration  13: 23414,110 ns/op
Iteration  14: 23315,233 ns/op
Iteration  15: 23294,221 ns/op
Iteration  16: 23366,773 ns/op
Iteration  17: 23179,702 ns/op
Iteration  18: 23289,524 ns/op
Iteration  19: 23300,666 ns/op
Iteration  20: 23282,041 ns/op
Iteration  21: 23454,875 ns/op
Iteration  22: 23397,055 ns/op
Iteration  23: 23227,174 ns/op
Iteration  24: 23356,432 ns/op
Iteration  25: 23264,097 ns/op
Iteration  26: 23290,196 ns/op
Iteration  27: 23268,462 ns/op
Iteration  28: 23272,017 ns/op
Iteration  29: 23248,686 ns/op
Iteration  30: 23266,748 ns/op
Iteration  31: 23303,744 ns/op
Iteration  32: 23329,723 ns/op
Iteration  33: 23345,661 ns/op
Iteration  34: 23290,479 ns/op
Iteration  35: 23334,144 ns/op
Iteration  36: 23327,351 ns/op
Iteration  37: 23329,875 ns/op
Iteration  38: 23480,363 ns/op
Iteration  39: 23359,603 ns/op
Iteration  40: 23300,567 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkAddFilm":
  23391,999 ±(99.9%) 43,110 ns/op [Average]
  (min, avg, max) = (23149,193, 23391,999, 23600,513), stdev = 112,811
  CI (99.9%): [23348,889, 23435,109] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkAggiungiFilm

# Run progress: 8,33% complete, ETA 00:20:57
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6448,862 ns/op
# Warmup Iteration   2: 4572,346 ns/op
# Warmup Iteration   3: 4548,524 ns/op
# Warmup Iteration   4: 4542,154 ns/op
# Warmup Iteration   5: 4537,252 ns/op
# Warmup Iteration   6: 4549,170 ns/op
# Warmup Iteration   7: 4571,389 ns/op
# Warmup Iteration   8: 4538,223 ns/op
# Warmup Iteration   9: 4547,075 ns/op
# Warmup Iteration  10: 4555,518 ns/op
# Warmup Iteration  11: 4567,065 ns/op
# Warmup Iteration  12: 4544,851 ns/op
# Warmup Iteration  13: 4524,779 ns/op
# Warmup Iteration  14: 4547,640 ns/op
# Warmup Iteration  15: 4533,307 ns/op
Iteration   1: 4553,241 ns/op
Iteration   2: 4543,984 ns/op
Iteration   3: 4543,069 ns/op
Iteration   4: 4546,588 ns/op
Iteration   5: 4545,691 ns/op
Iteration   6: 4555,080 ns/op
Iteration   7: 4543,136 ns/op
Iteration   8: 4551,014 ns/op
Iteration   9: 4554,483 ns/op
Iteration  10: 4532,125 ns/op
Iteration  11: 4530,282 ns/op
Iteration  12: 4547,431 ns/op
Iteration  13: 4527,344 ns/op
Iteration  14: 4566,568 ns/op
Iteration  15: 4555,800 ns/op
Iteration  16: 4551,953 ns/op
Iteration  17: 4529,407 ns/op
Iteration  18: 4551,510 ns/op
Iteration  19: 4554,268 ns/op
Iteration  20: 4520,365 ns/op
Iteration  21: 4514,856 ns/op
Iteration  22: 4527,939 ns/op
Iteration  23: 4550,617 ns/op
Iteration  24: 4534,651 ns/op
Iteration  25: 4536,785 ns/op
Iteration  26: 4540,962 ns/op
Iteration  27: 4534,793 ns/op
Iteration  28: 4547,611 ns/op
Iteration  29: 4521,244 ns/op
Iteration  30: 4530,424 ns/op
Iteration  31: 4538,520 ns/op
Iteration  32: 4550,977 ns/op
Iteration  33: 4553,558 ns/op
Iteration  34: 4539,842 ns/op
Iteration  35: 4525,017 ns/op
Iteration  36: 4538,004 ns/op
Iteration  37: 4543,358 ns/op
Iteration  38: 4512,299 ns/op
Iteration  39: 4535,730 ns/op
Iteration  40: 4530,196 ns/op

# Run progress: 12,50% complete, ETA 00:20:00
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6662,024 ns/op
# Warmup Iteration   2: 4716,750 ns/op
# Warmup Iteration   3: 4667,047 ns/op
# Warmup Iteration   4: 4653,496 ns/op
# Warmup Iteration   5: 4604,979 ns/op
# Warmup Iteration   6: 4648,624 ns/op
# Warmup Iteration   7: 4627,116 ns/op
# Warmup Iteration   8: 4639,553 ns/op
# Warmup Iteration   9: 4625,115 ns/op
# Warmup Iteration  10: 4637,434 ns/op
# Warmup Iteration  11: 4769,153 ns/op
# Warmup Iteration  12: 4622,421 ns/op
# Warmup Iteration  13: 4636,601 ns/op
# Warmup Iteration  14: 4616,731 ns/op
# Warmup Iteration  15: 4646,548 ns/op
Iteration   1: 4623,439 ns/op
Iteration   2: 4634,355 ns/op
Iteration   3: 4594,782 ns/op
Iteration   4: 4614,584 ns/op
Iteration   5: 4629,814 ns/op
Iteration   6: 4602,939 ns/op
Iteration   7: 4626,732 ns/op
Iteration   8: 4617,903 ns/op
Iteration   9: 4625,276 ns/op
Iteration  10: 4635,800 ns/op
Iteration  11: 4586,878 ns/op
Iteration  12: 4624,721 ns/op
Iteration  13: 4638,913 ns/op
Iteration  14: 4603,397 ns/op
Iteration  15: 4613,832 ns/op
Iteration  16: 4603,731 ns/op
Iteration  17: 4640,232 ns/op
Iteration  18: 4623,622 ns/op
Iteration  19: 4611,585 ns/op
Iteration  20: 4595,443 ns/op
Iteration  21: 4619,496 ns/op
Iteration  22: 4613,522 ns/op
Iteration  23: 4605,510 ns/op
Iteration  24: 4606,550 ns/op
Iteration  25: 4618,879 ns/op
Iteration  26: 4632,536 ns/op
Iteration  27: 4624,831 ns/op
Iteration  28: 4625,806 ns/op
Iteration  29: 4610,872 ns/op
Iteration  30: 4595,876 ns/op
Iteration  31: 4617,988 ns/op
Iteration  32: 4605,696 ns/op
Iteration  33: 4615,432 ns/op
Iteration  34: 4611,418 ns/op
Iteration  35: 4610,247 ns/op
Iteration  36: 4610,148 ns/op
Iteration  37: 4615,723 ns/op
Iteration  38: 4614,233 ns/op
Iteration  39: 4611,699 ns/op
Iteration  40: 4616,386 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkAggiungiFilm":
  4578,019 ±(99.9%) 15,263 ns/op [Average]
  (min, avg, max) = (4512,299, 4578,019, 4640,232), stdev = 39,940
  CI (99.9%): [4562,756, 4593,282] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkGetAllGeneri

# Run progress: 16,67% complete, ETA 00:19:02
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
5964,824 ns/op
# Warmup Iteration   2: 4253,229 ns/op
# Warmup Iteration   3: 4232,123 ns/op
# Warmup Iteration   4: 4191,855 ns/op
# Warmup Iteration   5: 4176,565 ns/op
# Warmup Iteration   6: 4194,615 ns/op
# Warmup Iteration   7: 4179,674 ns/op
# Warmup Iteration   8: 4195,613 ns/op
# Warmup Iteration   9: 4257,159 ns/op
# Warmup Iteration  10: 4246,575 ns/op
# Warmup Iteration  11: 4192,153 ns/op
# Warmup Iteration  12: 4202,610 ns/op
# Warmup Iteration  13: 4195,543 ns/op
# Warmup Iteration  14: 4190,736 ns/op
# Warmup Iteration  15: 4199,891 ns/op
Iteration   1: 4225,589 ns/op
Iteration   2: 4188,662 ns/op
Iteration   3: 4204,910 ns/op
Iteration   4: 4203,788 ns/op
Iteration   5: 4203,417 ns/op
Iteration   6: 4228,783 ns/op
Iteration   7: 4197,689 ns/op
Iteration   8: 4193,618 ns/op
Iteration   9: 4191,218 ns/op
Iteration  10: 4190,698 ns/op
Iteration  11: 4191,467 ns/op
Iteration  12: 4198,911 ns/op
Iteration  13: 4183,417 ns/op
Iteration  14: 4190,486 ns/op
Iteration  15: 4189,667 ns/op
Iteration  16: 4191,846 ns/op
Iteration  17: 4178,903 ns/op
Iteration  18: 4204,867 ns/op
Iteration  19: 4183,807 ns/op
Iteration  20: 4211,526 ns/op
Iteration  21: 4200,676 ns/op
Iteration  22: 4212,389 ns/op
Iteration  23: 4184,569 ns/op
Iteration  24: 4205,347 ns/op
Iteration  25: 4199,316 ns/op
Iteration  26: 4190,548 ns/op
Iteration  27: 4194,226 ns/op
Iteration  28: 4213,560 ns/op
Iteration  29: 4195,744 ns/op
Iteration  30: 4193,738 ns/op
Iteration  31: 4194,147 ns/op
Iteration  32: 4195,984 ns/op
Iteration  33: 4195,583 ns/op
Iteration  34: 4192,080 ns/op
Iteration  35: 4174,057 ns/op
Iteration  36: 4186,849 ns/op
Iteration  37: 4187,680 ns/op
Iteration  38: 4196,165 ns/op
Iteration  39: 4203,450 ns/op
Iteration  40: 4209,881 ns/op

# Run progress: 20,83% complete, ETA 00:18:05
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
5905,617 ns/op
# Warmup Iteration   2: 4272,621 ns/op
# Warmup Iteration   3: 4213,374 ns/op
# Warmup Iteration   4: 4228,063 ns/op
# Warmup Iteration   5: 4255,958 ns/op
# Warmup Iteration   6: 4210,371 ns/op
# Warmup Iteration   7: 4413,381 ns/op
# Warmup Iteration   8: 4216,527 ns/op
# Warmup Iteration   9: 4224,041 ns/op
# Warmup Iteration  10: 4225,224 ns/op
# Warmup Iteration  11: 4194,136 ns/op
# Warmup Iteration  12: 4189,795 ns/op
# Warmup Iteration  13: 4207,642 ns/op
# Warmup Iteration  14: 4177,788 ns/op
# Warmup Iteration  15: 4207,481 ns/op
Iteration   1: 4209,455 ns/op
Iteration   2: 4188,457 ns/op
Iteration   3: 4200,092 ns/op
Iteration   4: 4245,622 ns/op
Iteration   5: 4207,436 ns/op
Iteration   6: 4223,969 ns/op
Iteration   7: 4227,489 ns/op
Iteration   8: 4216,950 ns/op
Iteration   9: 4204,896 ns/op
Iteration  10: 4209,262 ns/op
Iteration  11: 4217,248 ns/op
Iteration  12: 4219,861 ns/op
Iteration  13: 4203,793 ns/op
Iteration  14: 4197,261 ns/op
Iteration  15: 4207,582 ns/op
Iteration  16: 4219,998 ns/op
Iteration  17: 4221,851 ns/op
Iteration  18: 4230,217 ns/op
Iteration  19: 4199,756 ns/op
Iteration  20: 4205,418 ns/op
Iteration  21: 4205,982 ns/op
Iteration  22: 4225,260 ns/op
Iteration  23: 4206,611 ns/op
Iteration  24: 4227,562 ns/op
Iteration  25: 4221,036 ns/op
Iteration  26: 4225,343 ns/op
Iteration  27: 4244,774 ns/op
Iteration  28: 4220,795 ns/op
Iteration  29: 4216,564 ns/op
Iteration  30: 4222,400 ns/op
Iteration  31: 4207,364 ns/op
Iteration  32: 4214,088 ns/op
Iteration  33: 4211,153 ns/op
Iteration  34: 4216,937 ns/op
Iteration  35: 4194,066 ns/op
Iteration  36: 4225,554 ns/op
Iteration  37: 4198,660 ns/op
Iteration  38: 4219,194 ns/op
Iteration  39: 4222,918 ns/op
Iteration  40: 4200,742 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkGetAllGeneri":
  4205,786 ±(99.9%) 5,673 ns/op [Average]
  (min, avg, max) = (4174,057, 4205,786, 4245,622), stdev = 14,846
  CI (99.9%): [4200,113, 4211,459] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkGetFilmById

# Run progress: 25,00% complete, ETA 00:17:08
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6829,593 ns/op
# Warmup Iteration   2: 4688,725 ns/op
# Warmup Iteration   3: 4617,018 ns/op
# Warmup Iteration   4: 4633,264 ns/op
# Warmup Iteration   5: 4640,243 ns/op
# Warmup Iteration   6: 4623,500 ns/op
# Warmup Iteration   7: 4646,714 ns/op
# Warmup Iteration   8: 4631,449 ns/op
# Warmup Iteration   9: 4622,858 ns/op
# Warmup Iteration  10: 4638,283 ns/op
# Warmup Iteration  11: 4633,953 ns/op
# Warmup Iteration  12: 4636,157 ns/op
# Warmup Iteration  13: 4633,567 ns/op
# Warmup Iteration  14: 4633,218 ns/op
# Warmup Iteration  15: 4621,906 ns/op
Iteration   1: 4624,978 ns/op
Iteration   2: 4604,112 ns/op
Iteration   3: 4618,695 ns/op
Iteration   4: 4604,946 ns/op
Iteration   5: 4643,189 ns/op
Iteration   6: 4627,327 ns/op
Iteration   7: 4621,681 ns/op
Iteration   8: 4617,775 ns/op
Iteration   9: 4603,998 ns/op
Iteration  10: 4628,888 ns/op
Iteration  11: 4604,845 ns/op
Iteration  12: 4598,361 ns/op
Iteration  13: 4624,719 ns/op
Iteration  14: 4601,154 ns/op
Iteration  15: 4611,641 ns/op
Iteration  16: 4626,961 ns/op
Iteration  17: 4622,978 ns/op
Iteration  18: 4610,735 ns/op
Iteration  19: 4642,802 ns/op
Iteration  20: 4609,023 ns/op
Iteration  21: 4626,163 ns/op
Iteration  22: 4626,445 ns/op
Iteration  23: 4608,985 ns/op
Iteration  24: 4617,805 ns/op
Iteration  25: 4644,174 ns/op
Iteration  26: 4605,929 ns/op
Iteration  27: 4626,338 ns/op
Iteration  28: 4609,062 ns/op
Iteration  29: 4618,385 ns/op
Iteration  30: 4614,724 ns/op
Iteration  31: 4621,237 ns/op
Iteration  32: 4620,661 ns/op
Iteration  33: 4626,264 ns/op
Iteration  34: 4613,903 ns/op
Iteration  35: 4604,556 ns/op
Iteration  36: 4610,275 ns/op
Iteration  37: 4627,604 ns/op
Iteration  38: 4612,135 ns/op
Iteration  39: 4619,949 ns/op
Iteration  40: 4611,251 ns/op

# Run progress: 29,17% complete, ETA 00:16:11
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6306,422 ns/op
# Warmup Iteration   2: 4636,008 ns/op
# Warmup Iteration   3: 4565,502 ns/op
# Warmup Iteration   4: 4577,530 ns/op
# Warmup Iteration   5: 4543,760 ns/op
# Warmup Iteration   6: 4546,811 ns/op
# Warmup Iteration   7: 4574,300 ns/op
# Warmup Iteration   8: 4549,149 ns/op
# Warmup Iteration   9: 4573,551 ns/op
# Warmup Iteration  10: 4563,443 ns/op
# Warmup Iteration  11: 4551,238 ns/op
# Warmup Iteration  12: 4579,261 ns/op
# Warmup Iteration  13: 4536,818 ns/op
# Warmup Iteration  14: 4545,536 ns/op
# Warmup Iteration  15: 4570,067 ns/op
Iteration   1: 4561,542 ns/op
Iteration   2: 4568,837 ns/op
Iteration   3: 4544,277 ns/op
Iteration   4: 4529,037 ns/op
Iteration   5: 4541,385 ns/op
Iteration   6: 4517,589 ns/op
Iteration   7: 4528,286 ns/op
Iteration   8: 4575,266 ns/op
Iteration   9: 4538,862 ns/op
Iteration  10: 4545,863 ns/op
Iteration  11: 4576,958 ns/op
Iteration  12: 4516,841 ns/op
Iteration  13: 4551,875 ns/op
Iteration  14: 4538,094 ns/op
Iteration  15: 4563,415 ns/op
Iteration  16: 4552,703 ns/op
Iteration  17: 4532,998 ns/op
Iteration  18: 4559,915 ns/op
Iteration  19: 4542,308 ns/op
Iteration  20: 4553,007 ns/op
Iteration  21: 4581,141 ns/op
Iteration  22: 4575,162 ns/op
Iteration  23: 4545,504 ns/op
Iteration  24: 4535,067 ns/op
Iteration  25: 4545,214 ns/op
Iteration  26: 4548,640 ns/op
Iteration  27: 4542,131 ns/op
Iteration  28: 4573,393 ns/op
Iteration  29: 4546,582 ns/op
Iteration  30: 4535,442 ns/op
Iteration  31: 4530,109 ns/op
Iteration  32: 4548,675 ns/op
Iteration  33: 4537,608 ns/op
Iteration  34: 4544,872 ns/op
Iteration  35: 4523,390 ns/op
Iteration  36: 4540,884 ns/op
Iteration  37: 4546,077 ns/op
Iteration  38: 4554,086 ns/op
Iteration  39: 4572,582 ns/op
Iteration  40: 4545,141 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkGetFilmById":
  4582,818 ±(99.9%) 14,493 ns/op [Average]
  (min, avg, max) = (4516,841, 4582,818, 4644,174), stdev = 37,926
  CI (99.9%): [4568,324, 4597,311] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkGetFilmCompatibili

# Run progress: 33,33% complete, ETA 00:15:14
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6402,152 ns/op
# Warmup Iteration   2: 4758,399 ns/op
# Warmup Iteration   3: 4712,036 ns/op
# Warmup Iteration   4: 4687,318 ns/op
# Warmup Iteration   5: 4700,829 ns/op
# Warmup Iteration   6: 4695,941 ns/op
# Warmup Iteration   7: 4700,876 ns/op
# Warmup Iteration   8: 4686,963 ns/op
# Warmup Iteration   9: 4676,644 ns/op
# Warmup Iteration  10: 4716,108 ns/op
# Warmup Iteration  11: 4689,934 ns/op
# Warmup Iteration  12: 4689,404 ns/op
# Warmup Iteration  13: 4700,376 ns/op
# Warmup Iteration  14: 4699,680 ns/op
# Warmup Iteration  15: 4695,807 ns/op
Iteration   1: 4682,093 ns/op
Iteration   2: 4700,782 ns/op
Iteration   3: 4678,834 ns/op
Iteration   4: 4696,358 ns/op
Iteration   5: 4667,009 ns/op
Iteration   6: 4686,735 ns/op
Iteration   7: 4681,591 ns/op
Iteration   8: 4666,510 ns/op
Iteration   9: 4667,385 ns/op
Iteration  10: 4683,088 ns/op
Iteration  11: 4785,598 ns/op
Iteration  12: 4692,589 ns/op
Iteration  13: 4664,954 ns/op
Iteration  14: 4697,452 ns/op
Iteration  15: 4700,556 ns/op
Iteration  16: 4665,841 ns/op
Iteration  17: 4711,036 ns/op
Iteration  18: 4672,199 ns/op
Iteration  19: 4675,351 ns/op
Iteration  20: 4682,744 ns/op
Iteration  21: 4673,161 ns/op
Iteration  22: 4655,276 ns/op
Iteration  23: 4694,732 ns/op
Iteration  24: 4703,706 ns/op
Iteration  25: 4689,437 ns/op
Iteration  26: 4681,374 ns/op
Iteration  27: 4680,051 ns/op
Iteration  28: 4690,628 ns/op
Iteration  29: 4653,044 ns/op
Iteration  30: 4676,550 ns/op
Iteration  31: 4671,416 ns/op
Iteration  32: 4665,290 ns/op
Iteration  33: 4689,290 ns/op
Iteration  34: 4683,040 ns/op
Iteration  35: 4680,955 ns/op
Iteration  36: 4673,161 ns/op
Iteration  37: 4674,620 ns/op
Iteration  38: 4701,976 ns/op
Iteration  39: 4687,034 ns/op
Iteration  40: 4668,717 ns/op

# Run progress: 37,50% complete, ETA 00:14:17
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6913,173 ns/op
# Warmup Iteration   2: 4729,216 ns/op
# Warmup Iteration   3: 4743,402 ns/op
# Warmup Iteration   4: 4698,446 ns/op
# Warmup Iteration   5: 4648,921 ns/op
# Warmup Iteration   6: 4670,737 ns/op
# Warmup Iteration   7: 4654,333 ns/op
# Warmup Iteration   8: 4668,829 ns/op
# Warmup Iteration   9: 4687,248 ns/op
# Warmup Iteration  10: 4718,890 ns/op
# Warmup Iteration  11: 4665,241 ns/op
# Warmup Iteration  12: 4671,475 ns/op
# Warmup Iteration  13: 4658,073 ns/op
# Warmup Iteration  14: 4644,425 ns/op
# Warmup Iteration  15: 4651,422 ns/op
Iteration   1: 4649,755 ns/op
Iteration   2: 4664,175 ns/op
Iteration   3: 4673,232 ns/op
Iteration   4: 4651,732 ns/op
Iteration   5: 4667,535 ns/op
Iteration   6: 4676,511 ns/op
Iteration   7: 4656,576 ns/op
Iteration   8: 4677,647 ns/op
Iteration   9: 4683,987 ns/op
Iteration  10: 4662,952 ns/op
Iteration  11: 4643,172 ns/op
Iteration  12: 4669,308 ns/op
Iteration  13: 4688,672 ns/op
Iteration  14: 4655,184 ns/op
Iteration  15: 4635,559 ns/op
Iteration  16: 4664,198 ns/op
Iteration  17: 4657,668 ns/op
Iteration  18: 4649,320 ns/op
Iteration  19: 4659,978 ns/op
Iteration  20: 4667,734 ns/op
Iteration  21: 4660,773 ns/op
Iteration  22: 4653,849 ns/op
Iteration  23: 4650,487 ns/op
Iteration  24: 4640,474 ns/op
Iteration  25: 4643,789 ns/op
Iteration  26: 4672,572 ns/op
Iteration  27: 4672,160 ns/op
Iteration  28: 4666,348 ns/op
Iteration  29: 4651,032 ns/op
Iteration  30: 4644,160 ns/op
Iteration  31: 4682,374 ns/op
Iteration  32: 4688,488 ns/op
Iteration  33: 4656,218 ns/op
Iteration  34: 4652,631 ns/op
Iteration  35: 4662,207 ns/op
