# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkAddRecensione

# Run progress: 0,00% complete, ETA 00:18:20
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
37978,323 ns/op
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkGetAllRecensioniSegnalate

# Run progress: 50,00% complete, ETA 00:07:40
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6432,778 ns/op
# Warmup Iteration   2: 4637,175 ns/op
# Warmup Iteration   3: 4607,760 ns/op
# Warmup Iteration   4: 4598,808 ns/op
# Warmup Iteration   5: 4547,965 ns/op
# Warmup Iteration   6: 4551,153 ns/op
# Warmup Iteration   7: 4517,899 ns/op
# Warmup Iteration   8: 4516,757 ns/op
# Warmup Iteration   9: 4541,081 ns/op
# Warmup Iteration  10: 4604,855 ns/op
# Warmup Iteration  11: 4575,028 ns/op
# Warmup Iteration  12: 4539,066 ns/op
# Warmup Iteration  13: 4549,270 ns/op
# Warmup Iteration  14: 4567,092 ns/op
# Warmup Iteration  15: 4529,235 ns/op
Iteration   1: 4533,045 ns/op
Iteration   2: 4496,200 ns/op
Iteration   3: 4615,834 ns/op
Iteration   4: 4614,168 ns/op
Iteration   5: 4509,772 ns/op
Iteration   6: 4546,062 ns/op
Iteration   7: 4486,072 ns/op
Iteration   8: 4550,269 ns/op
Iteration   9: 4545,515 ns/op
Iteration  10: 4480,301 ns/op
Iteration  11: 4502,948 ns/op
Iteration  12: 4560,204 ns/op
Iteration  13: 4562,215 ns/op
Iteration  14: 4534,987 ns/op
Iteration  15: 4507,728 ns/op
Iteration  16: 4512,388 ns/op
Iteration  17: 4548,320 ns/op
Iteration  18: 4522,095 ns/op
Iteration  19: 4485,018 ns/op
Iteration  20: 4475,904 ns/op
Iteration  21: 4490,167 ns/op
Iteration  22: 4490,914 ns/op
Iteration  23: 4515,344 ns/op
Iteration  24: 4537,164 ns/op
Iteration  25: 4465,999 ns/op
Iteration  26: 4487,317 ns/op
Iteration  27: 4459,362 ns/op
Iteration  28: 4493,879 ns/op
Iteration  29: 4535,433 ns/op
Iteration  30: 4544,228 ns/op
Iteration  31: 4512,888 ns/op
Iteration  32: 4482,244 ns/op
Iteration  33: 4513,200 ns/op
Iteration  34: 4491,165 ns/op
Iteration  35: 4486,182 ns/op
Iteration  36: 4531,322 ns/op
Iteration  37: 4509,841 ns/op
Iteration  38: 4476,195 ns/op
Iteration  39: 4470,638 ns/op
Iteration  40: 4480,481 ns/op

# Run progress: 55,00% complete, ETA 00:07:03
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6442,224 ns/op
# Warmup Iteration   2: 4653,741 ns/op
# Warmup Iteration   3: 4506,232 ns/op
# Warmup Iteration   4: 4499,699 ns/op
# Warmup Iteration   5: 4508,258 ns/op
# Warmup Iteration   6: 4537,612 ns/op
# Warmup Iteration   7: 4528,589 ns/op
# Warmup Iteration   8: 4552,505 ns/op
# Warmup Iteration   9: 4523,595 ns/op
# Warmup Iteration  10: 4540,303 ns/op
# Warmup Iteration  11: 4483,744 ns/op
# Warmup Iteration  12: 4528,262 ns/op
# Warmup Iteration  13: 4517,836 ns/op
# Warmup Iteration  14: 4506,310 ns/op
# Warmup Iteration  15: 4544,762 ns/op
Iteration   1: 4510,425 ns/op
Iteration   2: 4477,373 ns/op
Iteration   3: 4469,107 ns/op
Iteration   4: 4474,655 ns/op
Iteration   5: 4451,310 ns/op
Iteration   6: 4483,497 ns/op
Iteration   7: 4499,272 ns/op
Iteration   8: 4471,746 ns/op
Iteration   9: 4526,724 ns/op
Iteration  10: 4500,496 ns/op
Iteration  11: 4469,986 ns/op
Iteration  12: 4483,160 ns/op
Iteration  13: 4452,028 ns/op
Iteration  14: 4545,472 ns/op
Iteration  15: 4492,840 ns/op
Iteration  16: 4514,423 ns/op
Iteration  17: 4471,893 ns/op
Iteration  18: 4484,377 ns/op
Iteration  19: 4517,826 ns/op
Iteration  20: 4480,919 ns/op
Iteration  21: 4504,604 ns/op
Iteration  22: 4465,842 ns/op
Iteration  23: 4491,112 ns/op
Iteration  24: 4502,980 ns/op
Iteration  25: 4515,195 ns/op
Iteration  26: 4494,371 ns/op
Iteration  27: 4501,380 ns/op
Iteration  28: 4512,202 ns/op
Iteration  29: 4515,262 ns/op
Iteration  30: 4499,665 ns/op
Iteration  31: 4485,430 ns/op
Iteration  32: 4507,022 ns/op
Iteration  33: 4515,559 ns/op
Iteration  34: 4515,012 ns/op
Iteration  35: 4480,020 ns/op
Iteration  36: 4492,080 ns/op
Iteration  37: 4498,886 ns/op
Iteration  38: 4450,942 ns/op
Iteration  39: 4463,985 ns/op
Iteration  40: 4515,433 ns/op


Result "benchmark.RecensioniServiceBenchmark.benchmarkGetAllRecensioniSegnalate":
  4503,344 ±(99.9%) 12,116 ns/op [Average]
  (min, avg, max) = (4450,942, 4503,344, 4615,834), stdev = 31,706
  CI (99.9%): [4491,228, 4515,460] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkGetRecensione

# Run progress: 60,00% complete, ETA 00:06:23
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
3721,817 ns/op
# Warmup Iteration   2: 3313,153 ns/op
# Warmup Iteration   3: 3260,803 ns/op
# Warmup Iteration   4: 3257,289 ns/op
# Warmup Iteration   5: 3261,831 ns/op
# Warmup Iteration   6: 3249,818 ns/op
# Warmup Iteration   7: 3239,040 ns/op
# Warmup Iteration   8: 3257,555 ns/op
# Warmup Iteration   9: 3269,225 ns/op
# Warmup Iteration  10: 3256,604 ns/op
# Warmup Iteration  11: 3234,804 ns/op
# Warmup Iteration  12: 3271,695 ns/op
# Warmup Iteration  13: 3256,561 ns/op
# Warmup Iteration  14: 3300,002 ns/op
# Warmup Iteration  15: 3304,363 ns/op
Iteration   1: 3257,572 ns/op
Iteration   2: 3138,189 ns/op
Iteration   3: 3148,352 ns/op
Iteration   4: 3152,852 ns/op
Iteration   5: 3141,074 ns/op
Iteration   6: 3152,817 ns/op
Iteration   7: 3131,477 ns/op
Iteration   8: 3154,119 ns/op
Iteration   9: 3146,801 ns/op
Iteration  10: 3168,507 ns/op
Iteration  11: 3135,405 ns/op
Iteration  12: 3139,979 ns/op
Iteration  13: 3155,925 ns/op
Iteration  14: 3186,199 ns/op
Iteration  15: 3146,176 ns/op
Iteration  16: 3153,690 ns/op
Iteration  17: 3166,214 ns/op
Iteration  18: 3126,461 ns/op
Iteration  19: 3151,149 ns/op
Iteration  20: 3144,153 ns/op
Iteration  21: 3146,759 ns/op
Iteration  22: 3133,814 ns/op
Iteration  23: 3170,225 ns/op
Iteration  24: 3121,607 ns/op
Iteration  25: 3148,732 ns/op
Iteration  26: 3163,756 ns/op
Iteration  27: 3157,563 ns/op
Iteration  28: 3146,507 ns/op
Iteration  29: 3144,876 ns/op
Iteration  30: 3142,942 ns/op
Iteration  31: 3131,831 ns/op
Iteration  32: 3152,877 ns/op
Iteration  33: 3167,078 ns/op
Iteration  34: 3148,210 ns/op
Iteration  35: 3157,531 ns/op
Iteration  36: 3136,720 ns/op
Iteration  37: 3138,172 ns/op
Iteration  38: 3146,279 ns/op
Iteration  39: 3150,032 ns/op
Iteration  40: 3159,078 ns/op

# Run progress: 65,00% complete, ETA 00:05:40
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
3710,134 ns/op
# Warmup Iteration   2: 3318,332 ns/op
# Warmup Iteration   3: 3304,152 ns/op
# Warmup Iteration   4: 3296,381 ns/op
# Warmup Iteration   5: 3274,210 ns/op
# Warmup Iteration   6: 3287,810 ns/op
# Warmup Iteration   7: 3301,725 ns/op
# Warmup Iteration   8: 3313,394 ns/op
# Warmup Iteration   9: 3320,467 ns/op
# Warmup Iteration  10: 3319,756 ns/op
# Warmup Iteration  11: 3288,089 ns/op
# Warmup Iteration  12: 3316,354 ns/op
# Warmup Iteration  13: 3268,614 ns/op
# Warmup Iteration  14: 3326,258 ns/op
# Warmup Iteration  15: 3321,926 ns/op
Iteration   1: 3337,362 ns/op
Iteration   2: 3175,117 ns/op
Iteration   3: 3163,955 ns/op
Iteration   4: 3137,064 ns/op
Iteration   5: 3144,308 ns/op
Iteration   6: 3161,451 ns/op
Iteration   7: 3145,091 ns/op
Iteration   8: 3137,819 ns/op
Iteration   9: 3165,294 ns/op
Iteration  10: 3141,383 ns/op
Iteration  11: 3145,872 ns/op
Iteration  12: 3134,896 ns/op
Iteration  13: 3159,242 ns/op
Iteration  14: 3172,762 ns/op
Iteration  15: 3161,521 ns/op
Iteration  16: 3126,359 ns/op
Iteration  17: 3180,232 ns/op
Iteration  18: 3159,576 ns/op
Iteration  19: 3152,656 ns/op
Iteration  20: 3170,236 ns/op
Iteration  21: 3213,998 ns/op
Iteration  22: 3132,266 ns/op
Iteration  23: 3142,847 ns/op
Iteration  24: 3149,503 ns/op
Iteration  25: 3129,245 ns/op
Iteration  26: 3155,493 ns/op
Iteration  27: 3175,821 ns/op
Iteration  28: 3158,734 ns/op
Iteration  29: 3164,870 ns/op
Iteration  30: 3151,456 ns/op
Iteration  31: 3155,770 ns/op
Iteration  32: 3161,276 ns/op
Iteration  33: 3163,766 ns/op
Iteration  34: 3169,267 ns/op
Iteration  35: 3169,732 ns/op
Iteration  36: 3143,559 ns/op
Iteration  37: 3260,497 ns/op
Iteration  38: 3191,676 ns/op
Iteration  39: 3158,143 ns/op
Iteration  40: 3162,853 ns/op


Result "benchmark.RecensioniServiceBenchmark.benchmarkGetRecensione":
  3158,058 ±(99.9%) 11,673 ns/op [Average]
  (min, avg, max) = (3121,607, 3158,058, 3337,362), stdev = 30,547
  CI (99.9%): [3146,385, 3169,732] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkGetRecensioni

# Run progress: 70,00% complete, ETA 00:04:55
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7547,400 ns/op
# Warmup Iteration   2: 4934,445 ns/op
# Warmup Iteration   3: 4870,212 ns/op
# Warmup Iteration   4: 4887,391 ns/op
# Warmup Iteration   5: 4890,699 ns/op
# Warmup Iteration   6: 4899,365 ns/op
# Warmup Iteration   7: 4887,145 ns/op
# Warmup Iteration   8: 4850,015 ns/op
# Warmup Iteration   9: 4879,865 ns/op
# Warmup Iteration  10: 4885,709 ns/op
# Warmup Iteration  11: 4881,212 ns/op
# Warmup Iteration  12: 4882,878 ns/op
# Warmup Iteration  13: 4849,357 ns/op
# Warmup Iteration  14: 4847,467 ns/op
# Warmup Iteration  15: 4871,378 ns/op
Iteration   1: 4886,230 ns/op
Iteration   2: 4817,544 ns/op
Iteration   3: 4847,701 ns/op
Iteration   4: 4890,945 ns/op
Iteration   5: 4884,087 ns/op
Iteration   6: 4857,561 ns/op
Iteration   7: 4826,535 ns/op
Iteration   8: 4823,909 ns/op
Iteration   9: 4860,108 ns/op
Iteration  10: 4834,398 ns/op
Iteration  11: 4846,101 ns/op
Iteration  12: 4837,302 ns/op
Iteration  13: 4854,620 ns/op
Iteration  14: 4853,210 ns/op
Iteration  15: 4813,580 ns/op
Iteration  16: 4829,401 ns/op
Iteration  17: 4820,211 ns/op
Iteration  18: 4814,121 ns/op
Iteration  19: 4821,262 ns/op
Iteration  20: 4805,906 ns/op
Iteration  21: 4811,013 ns/op
Iteration  22: 4837,802 ns/op
Iteration  23: 4840,976 ns/op
Iteration  24: 4869,611 ns/op
Iteration  25: 4804,998 ns/op
Iteration  26: 4825,188 ns/op
Iteration  27: 4853,988 ns/op
Iteration  28: 4835,702 ns/op
Iteration  29: 4861,114 ns/op
Iteration  30: 4807,244 ns/op
Iteration  31: 4848,100 ns/op
Iteration  32: 4819,477 ns/op
Iteration  33: 4844,312 ns/op
Iteration  34: 4857,802 ns/op
Iteration  35: 4844,834 ns/op
Iteration  36: 4876,966 ns/op
Iteration  37: 4868,695 ns/op
Iteration  38: 4828,142 ns/op
Iteration  39: 4827,809 ns/op
Iteration  40: 4809,869 ns/op

# Run progress: 75,00% complete, ETA 00:04:08
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7279,848 ns/op
# Warmup Iteration   2: 4845,116 ns/op
# Warmup Iteration   3: 4780,575 ns/op
# Warmup Iteration   4: 4770,872 ns/op
# Warmup Iteration   5: 4772,215 ns/op
# Warmup Iteration   6: 4764,317 ns/op
# Warmup Iteration   7: 4835,233 ns/op
# Warmup Iteration   8: 4795,584 ns/op
# Warmup Iteration   9: 4772,638 ns/op
# Warmup Iteration  10: 4774,869 ns/op
# Warmup Iteration  11: 4772,256 ns/op
# Warmup Iteration  12: 4797,522 ns/op
# Warmup Iteration  13: 4733,149 ns/op
# Warmup Iteration  14: 4734,436 ns/op
# Warmup Iteration  15: 4765,939 ns/op
Iteration   1: 4732,038 ns/op
Iteration   2: 4806,963 ns/op
Iteration   3: 4814,867 ns/op
Iteration   4: 4753,699 ns/op
Iteration   5: 4756,557 ns/op
Iteration   6: 4758,903 ns/op
Iteration   7: 4737,114 ns/op
Iteration   8: 4741,872 ns/op
Iteration   9: 4750,458 ns/op
Iteration  10: 4743,057 ns/op
Iteration  11: 4754,600 ns/op
Iteration  12: 4789,771 ns/op
Iteration  13: 4752,766 ns/op
Iteration  14: 4745,518 ns/op
Iteration  15: 4756,939 ns/op
Iteration  16: 4724,775 ns/op
Iteration  17: 4723,139 ns/op
Iteration  18: 4734,538 ns/op
Iteration  19: 4770,958 ns/op
Iteration  20: 4747,648 ns/op
Iteration  21: 4817,255 ns/op
Iteration  22: 4790,772 ns/op
Iteration  23: 4717,156 ns/op
Iteration  24: 4725,200 ns/op
Iteration  25: 4757,823 ns/op
Iteration  26: 4750,678 ns/op
Iteration  27: 4754,006 ns/op
Iteration  28: 4760,236 ns/op
Iteration  29: 4756,024 ns/op
Iteration  30: 4773,960 ns/op
Iteration  31: 4786,378 ns/op
Iteration  32: 4780,223 ns/op
Iteration  33: 4873,333 ns/op
Iteration  34: 4776,437 ns/op
Iteration  35: 4752,067 ns/op
Iteration  36: 4752,913 ns/op
Iteration  37: 4787,360 ns/op
Iteration  38: 4749,749 ns/op
Iteration  39: 4731,294 ns/op
Iteration  40: 4766,434 ns/op


Result "benchmark.RecensioniServiceBenchmark.benchmarkGetRecensioni":
  4800,673 ±(99.9%) 18,262 ns/op [Average]
  (min, avg, max) = (4717,156, 4800,673, 4890,945), stdev = 47,789
  CI (99.9%): [4782,411, 4818,935] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkGetValutazioni

# Run progress: 80,00% complete, ETA 00:03:20
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7016,685 ns/op
# Warmup Iteration   2: 4894,714 ns/op
# Warmup Iteration   3: 4893,953 ns/op
# Warmup Iteration   4: 4925,823 ns/op
# Warmup Iteration   5: 4841,474 ns/op
# Warmup Iteration   6: 4888,474 ns/op
# Warmup Iteration   7: 4876,753 ns/op
# Warmup Iteration   8: 4831,573 ns/op
# Warmup Iteration   9: 4841,439 ns/op
# Warmup Iteration  10: 4830,360 ns/op
# Warmup Iteration  11: 4926,282 ns/op
# Warmup Iteration  12: 4868,604 ns/op
# Warmup Iteration  13: 4834,916 ns/op
# Warmup Iteration  14: 4860,415 ns/op
# Warmup Iteration  15: 4903,624 ns/op
Iteration   1: 4834,726 ns/op
Iteration   2: 4841,807 ns/op
Iteration   3: 4797,876 ns/op
Iteration   4: 4822,022 ns/op
Iteration   5: 4904,398 ns/op
Iteration   6: 4838,571 ns/op
Iteration   7: 4860,982 ns/op
Iteration   8: 4836,795 ns/op
Iteration   9: 4841,121 ns/op
Iteration  10: 4836,717 ns/op
Iteration  11: 4800,070 ns/op
Iteration  12: 4824,376 ns/op
Iteration  13: 4953,515 ns/op
Iteration  14: 4820,644 ns/op
Iteration  15: 4811,340 ns/op
Iteration  16: 4819,945 ns/op
Iteration  17: 4816,456 ns/op
Iteration  18: 4839,456 ns/op
Iteration  19: 4824,699 ns/op
Iteration  20: 4849,197 ns/op
Iteration  21: 4803,073 ns/op
Iteration  22: 4810,281 ns/op
Iteration  23: 4813,749 ns/op
Iteration  24: 4896,748 ns/op
Iteration  25: 4784,789 ns/op
Iteration  26: 4814,260 ns/op
Iteration  27: 4795,503 ns/op
Iteration  28: 4824,321 ns/op
Iteration  29: 4806,113 ns/op
Iteration  30: 4842,441 ns/op
Iteration  31: 4810,830 ns/op
Iteration  32: 4824,663 ns/op
Iteration  33: 4834,896 ns/op
Iteration  34: 4916,253 ns/op
Iteration  35: 4829,838 ns/op
Iteration  36: 4808,173 ns/op
Iteration  37: 4858,128 ns/op
Iteration  38: 4828,838 ns/op
Iteration  39: 4841,099 ns/op
Iteration  40: 4852,626 ns/op

# Run progress: 85,00% complete, ETA 00:02:31
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7276,458 ns/op
# Warmup Iteration   2: 4915,579 ns/op
# Warmup Iteration   3: 4831,814 ns/op
# Warmup Iteration   4: 4814,253 ns/op
# Warmup Iteration   5: 4837,104 ns/op
# Warmup Iteration   6: 4817,250 ns/op
# Warmup Iteration   7: 4848,913 ns/op
# Warmup Iteration   8: 4810,100 ns/op
# Warmup Iteration   9: 4791,760 ns/op
# Warmup Iteration  10: 5234,538 ns/op
# Warmup Iteration  11: 4955,515 ns/op
# Warmup Iteration  12: 4818,813 ns/op
# Warmup Iteration  13: 4839,373 ns/op
# Warmup Iteration  14: 4835,183 ns/op
# Warmup Iteration  15: 4833,414 ns/op
Iteration   1: 4853,452 ns/op
Iteration   2: 4789,395 ns/op
Iteration   3: 4798,108 ns/op
Iteration   4: 4785,501 ns/op
Iteration   5: 4797,066 ns/op
Iteration   6: 4812,439 ns/op
Iteration   7: 4760,589 ns/op
Iteration   8: 4784,810 ns/op
Iteration   9: 4785,919 ns/op
Iteration  10: 4782,189 ns/op
Iteration  11: 4788,851 ns/op
Iteration  12: 4777,261 ns/op
Iteration  13: 4763,285 ns/op
Iteration  14: 4791,922 ns/op
Iteration  15: 4799,394 ns/op
Iteration  16: 4843,416 ns/op
Iteration  17: 4798,102 ns/op
Iteration  18: 4783,678 ns/op
Iteration  19: 4786,432 ns/op
Iteration  20: 4824,113 ns/op
Iteration  21: 4802,853 ns/op
Iteration  22: 4808,462 ns/op
Iteration  23: 4797,921 ns/op
Iteration  24: 4792,228 ns/op
Iteration  25: 4814,446 ns/op
Iteration  26: 4806,160 ns/op
Iteration  27: 4815,508 ns/op
Iteration  28: 4827,979 ns/op
Iteration  29: 4857,531 ns/op
Iteration  30: 4842,825 ns/op
Iteration  31: 4860,545 ns/op
Iteration  32: 4868,410 ns/op
Iteration  33: 4829,440 ns/op
Iteration  34: 4844,918 ns/op
Iteration  35: 4809,615 ns/op
Iteration  36: 4810,625 ns/op
Iteration  37: 4834,410 ns/op
Iteration  38: 4838,745 ns/op
Iteration  39: 4847,238 ns/op
Iteration  40: 4841,586 ns/op


Result "benchmark.RecensioniServiceBenchmark.benchmarkGetValutazioni":
  4822,859 ±(99.9%) 12,535 ns/op [Average]
  (min, avg, max) = (4760,589, 4822,859, 4953,515), stdev = 32,803
  CI (99.9%): [4810,323, 4835,394] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkReport

# Run progress: 90,00% complete, ETA 00:01:41
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
33169,599 ns/op
# Warmup Iteration   2: 21352,925 ns/op
# Warmup Iteration   3: 21022,199 ns/op
# Warmup Iteration   4: 20558,908 ns/op
# Warmup Iteration   5: 20385,730 ns/op
# Warmup Iteration   6: 20286,099 ns/op
# Warmup Iteration   7: 20442,051 ns/op
# Warmup Iteration   8: 20523,503 ns/op
# Warmup Iteration   9: 20355,184 ns/op
# Warmup Iteration  10: 20423,548 ns/op
# Warmup Iteration  11: 20499,468 ns/op
# Warmup Iteration  12: 20339,780 ns/op
# Warmup Iteration  13: 20261,427 ns/op
# Warmup Iteration  14: 20353,848 ns/op
# Warmup Iteration  15: 20345,514 ns/op
Iteration   1: 20329,557 ns/op
Iteration   2: 20415,660 ns/op
Iteration   3: 20590,936 ns/op
Iteration   4: 20759,164 ns/op
Iteration   5: 20348,969 ns/op
Iteration   6: 20468,085 ns/op
Iteration   7: 20514,481 ns/op
Iteration   8: 20258,111 ns/op
Iteration   9: 20508,611 ns/op
Iteration  10: 20299,835 ns/op
Iteration  11: 20298,627 ns/op
Iteration  12: 20359,900 ns/op
Iteration  13: 20566,188 ns/op
Iteration  14: 20501,348 ns/op
Iteration  15: 20521,991 ns/op
Iteration  16: 20486,512 ns/op
Iteration  17: 20549,699 ns/op
Iteration  18: 20418,865 ns/op
Iteration  19: 20443,647 ns/op
Iteration  20: 20321,614 ns/op
Iteration  21: 20381,391 ns/op
Iteration  22: 20391,598 ns/op
Iteration  23: 20280,385 ns/op
Iteration  24: 20309,001 ns/op
Iteration  25: 20258,099 ns/op
Iteration  26: 20197,434 ns/op
Iteration  27: 20342,947 ns/op
Iteration  28: 20243,132 ns/op
Iteration  29: 20691,121 ns/op
Iteration  30: 20174,106 ns/op
Iteration  31: 20392,302 ns/op
Iteration  32: 20208,614 ns/op
Iteration  33: 20349,963 ns/op
Iteration  34: 20435,764 ns/op
Iteration  35: 20555,007 ns/op
Iteration  36: 20421,162 ns/op
Iteration  37: 20353,895 ns/op
Iteration  38: 20366,646 ns/op
Iteration  39: 20296,482 ns/op
Iteration  40: 20526,777 ns/op

# Run progress: 95,00% complete, ETA 00:00:51
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
32339,242 ns/op
# Warmup Iteration   2: 21541,228 ns/op
# Warmup Iteration   3: 20894,365 ns/op
# Warmup Iteration   4: 20880,814 ns/op
# Warmup Iteration   5: 20387,826 ns/op
# Warmup Iteration   6: 20527,934 ns/op
# Warmup Iteration   7: 20294,915 ns/op
# Warmup Iteration   8: 20252,648 ns/op
# Warmup Iteration   9: 20400,832 ns/op
# Warmup Iteration  10: 20715,813 ns/op
# Warmup Iteration  11: 20288,090 ns/op
# Warmup Iteration  12: 20338,795 ns/op
# Warmup Iteration  13: 20484,431 ns/op
# Warmup Iteration  14: 20302,387 ns/op
# Warmup Iteration  15: 20497,047 ns/op
Iteration   1: 20529,309 ns/op
Iteration   2: 20284,072 ns/op
Iteration   3: 20627,363 ns/op
Iteration   4: 20781,237 ns/op
Iteration   5: 20937,912 ns/op
Iteration   6: 22628,150 ns/op
Iteration   7: 20286,730 ns/op
Iteration   8: 21287,091 ns/op
Iteration   9: 20680,004 ns/op
Iteration  10: 21619,212 ns/op
Iteration  11: 22241,801 ns/op
Iteration  12: 22989,816 ns/op
Iteration  13: 21358,395 ns/op
Iteration  14: 20795,659 ns/op
Iteration  15: 20689,109 ns/op
Iteration  16: 20941,256 ns/op
Iteration  17: 20480,664 ns/op
Iteration  18: 20397,570 ns/op
Iteration  19: 20243,917 ns/op
Iteration  20: 20268,208 ns/op
Iteration  21: 20254,755 ns/op
Iteration  22: 20253,907 ns/op
Iteration  23: 20238,583 ns/op
Iteration  24: 20169,516 ns/op
Iteration  25: 20226,544 ns/op
Iteration  26: 20243,466 ns/op
Iteration  27: 20194,778 ns/op
Iteration  28: 20251,531 ns/op
Iteration  29: 20239,804 ns/op
Iteration  30: 20242,537 ns/op
Iteration  31: 20231,673 ns/op
Iteration  32: 20397,135 ns/op
Iteration  33: 20251,520 ns/op
Iteration  34: 20279,241 ns/op
Iteration  35: 20178,222 ns/op
Iteration  36: 20221,791 ns/op
Iteration  37: 20195,195 ns/op
Iteration  38: 20393,562 ns/op
Iteration  39: 20167,910 ns/op
Iteration  40: 20195,303 ns/op


Result "benchmark.RecensioniServiceBenchmark.benchmarkReport":
  20512,901 ±(99.9%) 190,725 ns/op [Average]
  (min, avg, max) = (20167,910, 20512,901, 22989,816), stdev = 499,095
  CI (99.9%): [20322,176, 20703,626] (assumes normal distribution)


