# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.benchmarkLoginSuccess

# Run progress: 0,00% complete, ETA 00:12:50
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
8053,280 ns/op
# Warmup Iteration   6: 5089,214 ns/op
# Warmup Iteration   7: 5072,781 ns/op
# Warmup Iteration   8: 5104,590 ns/op
# Warmup Iteration   9: 5119,602 ns/op
# Warmup Iteration  10: 5111,508 ns/op
# Warmup Iteration  11: 5097,050 ns/op
# Warmup Iteration  12: 5278,137 ns/op
# Warmup Iteration  13: 5115,944 ns/op
# Warmup Iteration  14: 5096,086 ns/op
# Warmup Iteration  15: 5095,812 ns/op
Iteration   1: 5082,507 ns/op
Iteration   2: 5110,802 ns/op
Iteration   3: 5065,731 ns/op
Iteration   4: 5084,743 ns/op
Iteration   5: 5052,312 ns/op
Iteration   6: 5055,982 ns/op
Iteration   7: 5094,604 ns/op
Iteration   8: 5091,928 ns/op
Iteration   9: 5059,268 ns/op
Iteration  10: 5067,203 ns/op
Iteration  11: 5073,110 ns/op
Iteration  12: 5086,775 ns/op
Iteration  13: 5101,148 ns/op
Iteration  14: 5095,406 ns/op
Iteration  15: 5123,438 ns/op
Iteration  16: 5122,220 ns/op
Iteration  17: 5081,888 ns/op
Iteration  18: 5070,825 ns/op
Iteration  19: 5063,555 ns/op
Iteration  20: 5061,659 ns/op
Iteration  21: 5057,928 ns/op
Iteration  22: 5086,763 ns/op
Iteration  23: 5066,492 ns/op
Iteration  24: 5044,206 ns/op
Iteration  25: 5088,771 ns/op
Iteration  26: 5112,862 ns/op
Iteration  27: 5078,675 ns/op
Iteration  28: 5079,895 ns/op
Iteration  29: 5088,821 ns/op
Iteration  30: 5065,100 ns/op
Iteration  31: 5105,516 ns/op
Iteration  32: 5076,361 ns/op
Iteration  33: 5089,866 ns/op
Iteration  34: 5076,308 ns/op
Iteration  35: 5073,341 ns/op
Iteration  36: 5069,837 ns/op
Iteration  37: 5087,572 ns/op
Iteration  38: 5067,174 ns/op
Iteration  39: 5098,121 ns/op
Iteration  40: 5070,838 ns/op


Result "benchmark.AutenticationServiceBenchmark.benchmarkLoginSuccess":
  5028,072 ±(99.9%) 21,738 ns/op [Average]
  (min, avg, max) = (4938,036, 5028,072, 5123,438), stdev = 56,886
  CI (99.9%): [5006,333, 5049,810] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.benchmarkLoginUserNotFound

# Run progress: 14,29% complete, ETA 00:11:26
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6027,784 ns/op
# Warmup Iteration   2: 4688,479 ns/op
# Warmup Iteration   3: 4689,673 ns/op
# Warmup Iteration   4: 4588,179 ns/op
# Warmup Iteration   5: 4574,409 ns/op
# Warmup Iteration   6: 4621,533 ns/op
# Warmup Iteration   7: 4576,040 ns/op
# Warmup Iteration   8: 4632,358 ns/op
# Warmup Iteration   9: 4613,639 ns/op
# Warmup Iteration  10: 4593,649 ns/op
# Warmup Iteration  11: 4584,227 ns/op
# Warmup Iteration  12: 4596,377 ns/op
# Warmup Iteration  13: 4598,215 ns/op
# Warmup Iteration  14: 4597,352 ns/op
# Warmup Iteration  15: 4588,927 ns/op
Iteration   1: 4606,877 ns/op
Iteration   2: 4603,698 ns/op
Iteration   3: 4588,004 ns/op
Iteration   4: 4581,749 ns/op
Iteration   5: 4571,205 ns/op
Iteration   6: 4561,544 ns/op
Iteration   7: 4611,914 ns/op
Iteration   8: 4561,824 ns/op
Iteration   9: 4570,998 ns/op
Iteration  10: 4570,723 ns/op
Iteration  11: 4604,091 ns/op
Iteration  12: 4592,349 ns/op
Iteration  13: 4575,729 ns/op
Iteration  14: 4613,496 ns/op
Iteration  15: 4590,172 ns/op
Iteration  16: 4590,097 ns/op
Iteration  17: 4605,186 ns/op
Iteration  18: 4578,791 ns/op
Iteration  19: 4578,505 ns/op
Iteration  20: 4555,008 ns/op
Iteration  21: 4559,156 ns/op
Iteration  22: 4574,776 ns/op
Iteration  23: 4598,064 ns/op
Iteration  24: 4565,266 ns/op
Iteration  25: 4542,633 ns/op
Iteration  26: 4547,738 ns/op
Iteration  27: 4615,171 ns/op
Iteration  28: 4561,586 ns/op
Iteration  29: 4563,482 ns/op
Iteration  30: 4574,601 ns/op
Iteration  31: 4579,199 ns/op
Iteration  32: 4554,515 ns/op
Iteration  33: 4552,492 ns/op
Iteration  34: 4562,736 ns/op
Iteration  35: 4579,446 ns/op
Iteration  36: 4561,937 ns/op
Iteration  37: 4573,995 ns/op
Iteration  38: 4572,704 ns/op
Iteration  39: 4587,276 ns/op
Iteration  40: 4552,991 ns/op

# Run progress: 21,43% complete, ETA 00:10:30
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6013,197 ns/op
# Warmup Iteration   2: 4659,930 ns/op
# Warmup Iteration   3: 4613,629 ns/op
# Warmup Iteration   4: 4612,676 ns/op
# Warmup Iteration   5: 4610,557 ns/op
# Warmup Iteration   6: 4588,913 ns/op
# Warmup Iteration   7: 4596,624 ns/op
# Warmup Iteration   8: 4581,075 ns/op
# Warmup Iteration   9: 4593,661 ns/op
# Warmup Iteration  10: 4599,908 ns/op
# Warmup Iteration  11: 4597,985 ns/op
# Warmup Iteration  12: 4597,132 ns/op
# Warmup Iteration  13: 4587,375 ns/op
# Warmup Iteration  14: 4603,195 ns/op
# Warmup Iteration  15: 4585,266 ns/op
Iteration   1: 4572,325 ns/op
Iteration   2: 4579,846 ns/op
Iteration   3: 4585,935 ns/op
Iteration   4: 4563,799 ns/op
Iteration   5: 4569,901 ns/op
Iteration   6: 4571,095 ns/op
Iteration   7: 4560,140 ns/op
Iteration   8: 4579,089 ns/op
Iteration   9: 4550,823 ns/op
Iteration  10: 4546,901 ns/op
Iteration  11: 4583,628 ns/op
Iteration  12: 4594,745 ns/op
Iteration  13: 4558,690 ns/op
Iteration  14: 4539,648 ns/op
Iteration  15: 4560,266 ns/op
Iteration  16: 4555,963 ns/op
Iteration  17: 4578,989 ns/op
Iteration  18: 4574,358 ns/op
Iteration  19: 4566,161 ns/op
Iteration  20: 4572,198 ns/op
Iteration  21: 4551,738 ns/op
Iteration  22: 4570,332 ns/op
Iteration  23: 4570,255 ns/op
Iteration  24: 4540,417 ns/op
Iteration  25: 4592,773 ns/op
Iteration  26: 4589,100 ns/op
Iteration  27: 4564,030 ns/op
Iteration  28: 4556,369 ns/op
Iteration  29: 4594,957 ns/op
Iteration  30: 4565,483 ns/op
Iteration  31: 4576,267 ns/op
Iteration  32: 4556,769 ns/op
Iteration  33: 4568,774 ns/op
Iteration  34: 4550,223 ns/op
Iteration  35: 4560,816 ns/op
Iteration  36: 4538,350 ns/op
Iteration  37: 4581,099 ns/op
Iteration  38: 4551,523 ns/op
Iteration  39: 4655,932 ns/op
Iteration  40: 4602,645 ns/op


Result "benchmark.AutenticationServiceBenchmark.benchmarkLoginUserNotFound":
  4573,676 ±(99.9%) 7,799 ns/op [Average]
  (min, avg, max) = (4538,350, 4573,676, 4655,932), stdev = 20,408
  CI (99.9%): [4565,877, 4581,475] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.benchmarkLoginWrongPassword

# Run progress: 28,57% complete, ETA 00:09:32
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
8022,331 ns/op
# Warmup Iteration   2: 5123,103 ns/op
# Warmup Iteration   3: 5056,102 ns/op
# Warmup Iteration   4: 5081,528 ns/op
# Warmup Iteration   5: 5040,093 ns/op
# Warmup Iteration   6: 5046,002 ns/op
# Warmup Iteration   7: 5029,858 ns/op
# Warmup Iteration   8: 5054,336 ns/op
# Warmup Iteration   9: 5044,014 ns/op
# Warmup Iteration  10: 5039,726 ns/op
# Warmup Iteration  11: 5059,761 ns/op
# Warmup Iteration  12: 5153,786 ns/op
# Warmup Iteration  13: 5029,471 ns/op
# Warmup Iteration  14: 5086,585 ns/op
# Warmup Iteration  15: 5025,064 ns/op
Iteration   1: 5029,186 ns/op
Iteration   2: 5009,374 ns/op
Iteration   3: 5002,711 ns/op
Iteration   4: 5015,848 ns/op
Iteration   5: 5007,910 ns/op
Iteration   6: 4989,835 ns/op
Iteration   7: 5012,371 ns/op
Iteration   8: 4986,272 ns/op
Iteration   9: 5008,661 ns/op
Iteration  10: 4987,865 ns/op
Iteration  11: 5363,378 ns/op
Iteration  12: 5019,295 ns/op
Iteration  13: 4994,875 ns/op
Iteration  14: 5025,447 ns/op
Iteration  15: 5005,398 ns/op
Iteration  16: 5006,276 ns/op
Iteration  17: 4991,267 ns/op
Iteration  18: 5002,982 ns/op
Iteration  19: 5021,730 ns/op
Iteration  20: 5009,418 ns/op
Iteration  21: 5005,788 ns/op
Iteration  22: 4995,451 ns/op
Iteration  23: 5002,796 ns/op
Iteration  24: 5009,855 ns/op
Iteration  25: 5004,387 ns/op
Iteration  26: 5008,967 ns/op
Iteration  27: 5009,004 ns/op
Iteration  28: 4994,405 ns/op
Iteration  29: 5001,085 ns/op
Iteration  30: 4986,717 ns/op
Iteration  31: 4999,686 ns/op
Iteration  32: 4992,818 ns/op
Iteration  33: 5010,332 ns/op
Iteration  34: 5005,921 ns/op
Iteration  35: 4997,368 ns/op
Iteration  36: 4990,985 ns/op
Iteration  37: 4977,604 ns/op
Iteration  38: 5015,911 ns/op
Iteration  39: 4991,883 ns/op
Iteration  40: 5020,873 ns/op

# Run progress: 35,71% complete, ETA 00:08:35
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7449,961 ns/op
# Warmup Iteration   2: 5175,203 ns/op
# Warmup Iteration   3: 5076,217 ns/op
# Warmup Iteration   4: 5044,809 ns/op
# Warmup Iteration   5: 5007,646 ns/op
# Warmup Iteration   6: 5029,984 ns/op
# Warmup Iteration   7: 5070,002 ns/op
# Warmup Iteration   8: 5057,731 ns/op
# Warmup Iteration   9: 5009,851 ns/op
# Warmup Iteration  10: 5029,655 ns/op
# Warmup Iteration  11: 5030,019 ns/op
# Warmup Iteration  12: 5032,059 ns/op
# Warmup Iteration  13: 5003,149 ns/op
# Warmup Iteration  14: 5028,570 ns/op
# Warmup Iteration  15: 5020,304 ns/op
Iteration   1: 5032,033 ns/op
Iteration   2: 5053,243 ns/op
Iteration   3: 5004,836 ns/op
Iteration   4: 5022,884 ns/op
Iteration   5: 5016,894 ns/op
Iteration   6: 5033,818 ns/op
Iteration   7: 4977,002 ns/op
Iteration   8: 5006,283 ns/op
Iteration   9: 5009,222 ns/op
Iteration  10: 4997,948 ns/op
Iteration  11: 4997,718 ns/op
Iteration  12: 5012,308 ns/op
Iteration  13: 4992,534 ns/op
Iteration  14: 5018,969 ns/op
Iteration  15: 4994,376 ns/op
Iteration  16: 5009,690 ns/op
Iteration  17: 5005,402 ns/op
Iteration  18: 5032,053 ns/op
Iteration  19: 5000,136 ns/op
Iteration  20: 5017,946 ns/op
Iteration  21: 5105,390 ns/op
Iteration  22: 5002,773 ns/op
Iteration  23: 5084,239 ns/op
Iteration  24: 5022,051 ns/op
Iteration  25: 5002,630 ns/op
Iteration  26: 4984,533 ns/op
Iteration  27: 5016,730 ns/op
Iteration  28: 5000,286 ns/op
Iteration  29: 5005,877 ns/op
Iteration  30: 4997,359 ns/op
Iteration  31: 5004,804 ns/op
Iteration  32: 5009,409 ns/op
Iteration  33: 5019,706 ns/op
Iteration  34: 5042,101 ns/op
Iteration  35: 5066,387 ns/op
Iteration  36: 5101,148 ns/op
Iteration  37: 4953,592 ns/op
Iteration  38: 4971,400 ns/op
Iteration  39: 4947,333 ns/op
Iteration  40: 4950,858 ns/op


Result "benchmark.AutenticationServiceBenchmark.benchmarkLoginWrongPassword":
  5012,948 ±(99.9%) 18,104 ns/op [Average]
  (min, avg, max) = (4947,333, 5012,948, 5363,378), stdev = 47,376
  CI (99.9%): [4994,844, 5031,052] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.benchmarkLogout

# Run progress: 42,86% complete, ETA 00:07:37
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
4253,548 ns/op
# Warmup Iteration   2: 3768,439 ns/op
# Warmup Iteration   3: 3815,966 ns/op
# Warmup Iteration   4: 3731,229 ns/op
# Warmup Iteration   5: 3740,923 ns/op
# Warmup Iteration   6: 3717,237 ns/op
# Warmup Iteration   7: 3732,153 ns/op
# Warmup Iteration   8: 3723,053 ns/op
# Warmup Iteration   9: 3710,386 ns/op
# Warmup Iteration  10: 3699,737 ns/op
# Warmup Iteration  11: 3727,539 ns/op
# Warmup Iteration  12: 3744,513 ns/op
# Warmup Iteration  13: 3704,694 ns/op
# Warmup Iteration  14: 3708,135 ns/op
# Warmup Iteration  15: 3710,886 ns/op
Iteration   1: 3703,138 ns/op
Iteration   2: 3670,649 ns/op
Iteration   3: 3672,406 ns/op
Iteration   4: 3696,827 ns/op
Iteration   5: 3698,386 ns/op
Iteration   6: 3697,621 ns/op
Iteration   7: 3669,070 ns/op
Iteration   8: 3681,505 ns/op
Iteration   9: 3675,273 ns/op
Iteration  10: 3692,441 ns/op
Iteration  11: 3689,290 ns/op
Iteration  12: 3693,845 ns/op
Iteration  13: 3680,142 ns/op
Iteration  14: 3687,396 ns/op
Iteration  15: 3690,023 ns/op
Iteration  16: 3674,203 ns/op
Iteration  17: 3703,916 ns/op
Iteration  18: 3701,067 ns/op
Iteration  19: 3721,409 ns/op
Iteration  20: 3693,625 ns/op
Iteration  21: 3697,331 ns/op
Iteration  22: 3670,702 ns/op
Iteration  23: 3705,966 ns/op
Iteration  24: 3698,267 ns/op
Iteration  25: 3696,681 ns/op
Iteration  26: 3696,783 ns/op
Iteration  27: 3690,815 ns/op
Iteration  28: 3695,240 ns/op
Iteration  29: 3707,477 ns/op
Iteration  30: 3686,276 ns/op
Iteration  31: 3659,291 ns/op
Iteration  32: 3698,558 ns/op
Iteration  33: 3692,014 ns/op
Iteration  34: 3665,119 ns/op
Iteration  35: 3714,951 ns/op
Iteration  36: 3674,686 ns/op
Iteration  37: 3675,359 ns/op
Iteration  38: 3707,773 ns/op
Iteration  39: 3710,772 ns/op
Iteration  40: 3677,393 ns/op

# Run progress: 50,00% complete, ETA 00:06:40
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
4484,549 ns/op
# Warmup Iteration   2: 3898,881 ns/op
# Warmup Iteration   3: 3864,747 ns/op
# Warmup Iteration   4: 3877,585 ns/op
# Warmup Iteration   5: 3872,639 ns/op
# Warmup Iteration   6: 3876,451 ns/op
# Warmup Iteration   7: 3876,102 ns/op
# Warmup Iteration   8: 3859,734 ns/op
# Warmup Iteration   9: 3845,796 ns/op
# Warmup Iteration  10: 3858,360 ns/op
# Warmup Iteration  11: 3863,199 ns/op
# Warmup Iteration  12: 3888,922 ns/op
# Warmup Iteration  13: 3884,282 ns/op
# Warmup Iteration  14: 3869,474 ns/op
# Warmup Iteration  15: 3867,659 ns/op
Iteration   1: 3855,776 ns/op
Iteration   2: 3811,124 ns/op
Iteration   3: 3803,179 ns/op
Iteration   4: 3787,655 ns/op
Iteration   5: 3802,944 ns/op
Iteration   6: 3785,165 ns/op
Iteration   7: 3813,938 ns/op
Iteration   8: 3782,161 ns/op
Iteration   9: 3809,363 ns/op
Iteration  10: 3793,604 ns/op
Iteration  11: 3809,144 ns/op
Iteration  12: 3794,593 ns/op
Iteration  13: 3809,531 ns/op
Iteration  14: 3811,385 ns/op
Iteration  15: 3797,557 ns/op
Iteration  16: 3784,058 ns/op
Iteration  17: 3790,796 ns/op
Iteration  18: 3813,366 ns/op
Iteration  19: 3850,234 ns/op
Iteration  20: 3852,567 ns/op
Iteration  21: 3815,103 ns/op
Iteration  22: 3789,722 ns/op
Iteration  23: 3791,024 ns/op
Iteration  24: 3802,556 ns/op
Iteration  25: 3793,026 ns/op
Iteration  26: 3799,482 ns/op
Iteration  27: 3815,287 ns/op
Iteration  28: 3809,722 ns/op
Iteration  29: 3817,721 ns/op
Iteration  30: 3789,435 ns/op
Iteration  31: 3779,807 ns/op
Iteration  32: 3794,705 ns/op
Iteration  33: 3831,383 ns/op
Iteration  34: 3847,793 ns/op
Iteration  35: 3794,668 ns/op
Iteration  36: 3776,545 ns/op
Iteration  37: 3801,144 ns/op
Iteration  38: 3814,996 ns/op
Iteration  39: 3805,102 ns/op
Iteration  40: 3822,000 ns/op


Result "benchmark.AutenticationServiceBenchmark.benchmarkLogout":
  3748,288 ±(99.9%) 23,232 ns/op [Average]
  (min, avg, max) = (3659,291, 3748,288, 3855,776), stdev = 60,793
  CI (99.9%): [3725,056, 3771,520] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.benchmarkRegisterEmailAlreadyExists

# Run progress: 57,14% complete, ETA 00:05:43
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7478,732 ns/op
# Warmup Iteration   2: 4977,713 ns/op
# Warmup Iteration   3: 4886,215 ns/op
# Warmup Iteration   4: 4867,788 ns/op
# Warmup Iteration   5: 4847,635 ns/op
# Warmup Iteration   6: 4830,858 ns/op
# Warmup Iteration   7: 4880,310 ns/op
# Warmup Iteration   8: 4833,231 ns/op
# Warmup Iteration   9: 4822,501 ns/op
# Warmup Iteration  10: 4806,018 ns/op
# Warmup Iteration  11: 4861,023 ns/op
# Warmup Iteration  12: 4834,045 ns/op
# Warmup Iteration  13: 4822,809 ns/op
# Warmup Iteration  14: 4844,278 ns/op
# Warmup Iteration  15: 4851,027 ns/op
Iteration   1: 4823,554 ns/op
Iteration   2: 4822,407 ns/op
Iteration   3: 4831,347 ns/op
Iteration   4: 4815,616 ns/op
Iteration   5: 4828,412 ns/op
Iteration   6: 4840,235 ns/op
Iteration   7: 4821,691 ns/op
Iteration   8: 4817,109 ns/op
Iteration   9: 4824,032 ns/op
Iteration  10: 4825,440 ns/op
Iteration  11: 4836,632 ns/op
Iteration  12: 4793,405 ns/op
Iteration  13: 4841,169 ns/op
Iteration  14: 4825,988 ns/op
Iteration  15: 4831,831 ns/op
Iteration  16: 4814,745 ns/op
Iteration  17: 4822,296 ns/op
Iteration  18: 4839,832 ns/op
Iteration  19: 4836,734 ns/op
Iteration  20: 4805,714 ns/op
Iteration  21: 4807,259 ns/op
Iteration  22: 4818,544 ns/op
Iteration  23: 4839,693 ns/op
Iteration  24: 4846,053 ns/op
Iteration  25: 4819,375 ns/op
Iteration  26: 4834,067 ns/op
Iteration  27: 4825,492 ns/op
Iteration  28: 4837,764 ns/op
Iteration  29: 4811,393 ns/op
Iteration  30: 4830,261 ns/op
Iteration  31: 4831,750 ns/op
Iteration  32: 4804,193 ns/op
Iteration  33: 4797,992 ns/op
Iteration  34: 4812,285 ns/op
Iteration  35: 4828,358 ns/op
Iteration  36: 4813,830 ns/op
Iteration  37: 4812,194 ns/op
Iteration  38: 4808,365 ns/op
Iteration  39: 4841,329 ns/op
Iteration  40: 4844,643 ns/op

# Run progress: 64,29% complete, ETA 00:04:46
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6777,335 ns/op
# Warmup Iteration   2: 4861,535 ns/op
# Warmup Iteration   3: 4725,132 ns/op
# Warmup Iteration   4: 4753,083 ns/op
# Warmup Iteration   5: 4721,814 ns/op
# Warmup Iteration   6: 4707,848 ns/op
# Warmup Iteration   7: 4685,140 ns/op
# Warmup Iteration   8: 4722,890 ns/op
# Warmup Iteration   9: 4706,413 ns/op
# Warmup Iteration  10: 4709,634 ns/op
# Warmup Iteration  11: 4699,452 ns/op
# Warmup Iteration  12: 4724,217 ns/op
# Warmup Iteration  13: 4711,777 ns/op
# Warmup Iteration  14: 4704,984 ns/op
# Warmup Iteration  15: 4691,234 ns/op
Iteration   1: 4696,035 ns/op
Iteration   2: 4676,362 ns/op
Iteration   3: 4658,638 ns/op
Iteration   4: 4700,580 ns/op
Iteration   5: 4682,635 ns/op
Iteration   6: 4675,549 ns/op
Iteration   7: 4694,916 ns/op
Iteration   8: 4667,285 ns/op
Iteration   9: 4694,611 ns/op
Iteration  10: 4704,295 ns/op
Iteration  11: 4652,398 ns/op
Iteration  12: 4681,449 ns/op
Iteration  13: 4699,830 ns/op
Iteration  14: 4671,388 ns/op
Iteration  15: 4677,499 ns/op
Iteration  16: 4686,363 ns/op
Iteration  17: 4664,985 ns/op
Iteration  18: 4698,601 ns/op
Iteration  19: 4684,878 ns/op
Iteration  20: 4695,562 ns/op
Iteration  21: 4674,408 ns/op
Iteration  22: 4720,196 ns/op
Iteration  23: 4696,476 ns/op
Iteration  24: 4674,818 ns/op
Iteration  25: 4675,576 ns/op
Iteration  26: 4980,863 ns/op
Iteration  27: 4673,102 ns/op
Iteration  28: 4679,024 ns/op
Iteration  29: 4671,127 ns/op
Iteration  30: 4695,128 ns/op
Iteration  31: 4667,870 ns/op
Iteration  32: 4707,187 ns/op
Iteration  33: 4686,516 ns/op
Iteration  34: 4672,344 ns/op
