# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.FieldValidatorBenchmark.testEmailInvalid

# Run progress: 0,00% complete, ETA 00:11:00
# Fork: 1 of 2
# Warmup Iteration   1: 171,444 ns/op
# Warmup Iteration   2: 164,342 ns/op
# Warmup Iteration   3: 161,881 ns/op
# Warmup Iteration   4: 162,572 ns/op
# Warmup Iteration   5: 160,460 ns/op
# Warmup Iteration   6: 161,977 ns/op
# Warmup Iteration   7: 161,328 ns/op
# Warmup Iteration   8: 161,311 ns/op
# Warmup Iteration   9: 162,670 ns/op
# Warmup Iteration  10: 167,348 ns/op
# Warmup Iteration  11: 163,350 ns/op
# Warmup Iteration  12: 162,193 ns/op
# Warmup Iteration  13: 161,649 ns/op
# Warmup Iteration  14: 162,315 ns/op
# Warmup Iteration  15: 161,727 ns/op
# Warmup Iteration   8: 264,247 ns/op
# Warmup Iteration   9: 265,242 ns/op
# Warmup Iteration  10: 263,891 ns/op
# Warmup Iteration  11: 264,680 ns/op
# Warmup Iteration  12: 264,996 ns/op
# Warmup Iteration  13: 264,650 ns/op
# Warmup Iteration  14: 263,864 ns/op
# Warmup Iteration  15: 264,281 ns/op
Iteration   1: 264,200 ns/op
Iteration   2: 264,088 ns/op
Iteration   3: 266,597 ns/op
Iteration   4: 267,875 ns/op
Iteration   5: 268,919 ns/op
Iteration   6: 264,977 ns/op
Iteration   7: 265,180 ns/op
Iteration   8: 265,195 ns/op
Iteration   9: 265,685 ns/op
Iteration  10: 265,148 ns/op
Iteration  11: 276,357 ns/op
Iteration  12: 265,999 ns/op
Iteration  13: 264,626 ns/op
Iteration  14: 265,085 ns/op
Iteration  15: 265,128 ns/op
Iteration  16: 265,390 ns/op
Iteration  17: 266,340 ns/op
Iteration  18: 265,663 ns/op
Iteration  19: 265,421 ns/op
Iteration  20: 265,891 ns/op
Iteration  21: 265,244 ns/op
Iteration  22: 266,696 ns/op
Iteration  23: 264,850 ns/op
Iteration  24: 264,625 ns/op
Iteration  25: 264,765 ns/op
Iteration  26: 265,264 ns/op
Iteration  27: 264,251 ns/op
Iteration  28: 264,859 ns/op
Iteration  29: 265,580 ns/op
Iteration  30: 265,085 ns/op
Iteration  31: 265,328 ns/op
Iteration  32: 264,038 ns/op
Iteration  33: 265,467 ns/op
Iteration  34: 264,578 ns/op
Iteration  35: 266,904 ns/op
Iteration  36: 265,306 ns/op
Iteration  37: 265,998 ns/op
Iteration  38: 264,882 ns/op
Iteration  39: 265,010 ns/op
Iteration  40: 264,987 ns/op

# Run progress: 25,00% complete, ETA 00:08:24
# Fork: 2 of 2
# Warmup Iteration   1: 264,084 ns/op
# Warmup Iteration   2: 251,222 ns/op
# Warmup Iteration   3: 258,114 ns/op
# Warmup Iteration   4: 258,896 ns/op
# Warmup Iteration   5: 258,069 ns/op
# Warmup Iteration   6: 257,964 ns/op
# Warmup Iteration   7: 258,039 ns/op
# Warmup Iteration   8: 258,164 ns/op
# Warmup Iteration   9: 258,177 ns/op
# Warmup Iteration  10: 258,030 ns/op
# Warmup Iteration  11: 257,847 ns/op
# Warmup Iteration  12: 258,917 ns/op
# Warmup Iteration  13: 258,813 ns/op
# Warmup Iteration  14: 257,965 ns/op
# Warmup Iteration  15: 258,600 ns/op
Iteration   1: 259,124 ns/op
Iteration   2: 258,580 ns/op
Iteration   3: 258,920 ns/op
Iteration   4: 258,159 ns/op
Iteration   5: 258,185 ns/op
Iteration   6: 259,291 ns/op
Iteration   7: 258,086 ns/op
Iteration   8: 258,509 ns/op
Iteration   9: 258,908 ns/op
Iteration  10: 259,577 ns/op
Iteration  11: 258,765 ns/op
Iteration  12: 258,450 ns/op
Iteration  13: 259,164 ns/op
Iteration  14: 258,411 ns/op
Iteration  15: 259,219 ns/op
Iteration  16: 259,047 ns/op
Iteration  17: 258,862 ns/op
Iteration  18: 258,385 ns/op
Iteration  19: 257,856 ns/op
Iteration  20: 257,820 ns/op
Iteration  21: 257,618 ns/op
Iteration  22: 258,887 ns/op
Iteration  23: 258,125 ns/op
Iteration  24: 259,184 ns/op
Iteration  25: 257,992 ns/op
Iteration  26: 258,887 ns/op
Iteration  27: 258,391 ns/op
Iteration  28: 257,817 ns/op
Iteration  29: 256,989 ns/op
Iteration  30: 258,681 ns/op
Iteration  31: 258,999 ns/op
Iteration  32: 258,950 ns/op
Iteration  33: 258,446 ns/op
Iteration  34: 258,379 ns/op
Iteration  35: 257,559 ns/op
Iteration  36: 259,211 ns/op
Iteration  37: 257,497 ns/op
Iteration  38: 257,226 ns/op
Iteration  39: 259,996 ns/op
Iteration  40: 257,674 ns/op


Result "benchmark.FieldValidatorBenchmark.testEmailValid":
  262,091 ±(99.9%) 1,492 ns/op [Average]
  (min, avg, max) = (256,989, 262,091, 276,357), stdev = 3,905
  CI (99.9%): [260,599, 263,584] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.FieldValidatorBenchmark.testPasswordInvalid

# Run progress: 33,33% complete, ETA 00:07:27
# Fork: 1 of 2
# Warmup Iteration   1: 130,883 ns/op
# Warmup Iteration   2: 172,099 ns/op
# Warmup Iteration   3: 170,605 ns/op
# Warmup Iteration   4: 170,495 ns/op
# Warmup Iteration   5: 170,730 ns/op
# Warmup Iteration   6: 170,175 ns/op
# Warmup Iteration   7: 170,959 ns/op
# Warmup Iteration   8: 170,311 ns/op
# Warmup Iteration   9: 169,635 ns/op
# Warmup Iteration  10: 170,307 ns/op
# Warmup Iteration  11: 170,092 ns/op
# Warmup Iteration  12: 170,564 ns/op
# Warmup Iteration  13: 170,961 ns/op
# Warmup Iteration  14: 170,657 ns/op
# Warmup Iteration  15: 170,794 ns/op
Iteration   1: 170,000 ns/op
Iteration   2: 170,408 ns/op
Iteration   3: 170,977 ns/op
Iteration   4: 170,069 ns/op
Iteration   5: 170,457 ns/op
Iteration   6: 171,142 ns/op
Iteration   7: 169,747 ns/op
Iteration   8: 171,061 ns/op
Iteration   9: 170,438 ns/op
Iteration  10: 171,447 ns/op
Iteration  11: 170,339 ns/op
Iteration  12: 170,778 ns/op
Iteration  13: 170,517 ns/op
Iteration  14: 170,320 ns/op
Iteration  15: 170,576 ns/op
Iteration  16: 170,466 ns/op
Iteration  17: 170,182 ns/op
Iteration  18: 170,188 ns/op
Iteration  19: 170,069 ns/op
Iteration  20: 171,825 ns/op
Iteration  21: 171,090 ns/op
Iteration  22: 170,298 ns/op
Iteration  23: 171,246 ns/op
Iteration  24: 171,448 ns/op
Iteration  25: 170,767 ns/op
Iteration  26: 170,348 ns/op
Iteration  27: 169,930 ns/op
Iteration  28: 171,274 ns/op
Iteration  29: 170,491 ns/op
Iteration  30: 170,386 ns/op
Iteration  31: 171,528 ns/op
Iteration  32: 171,270 ns/op
Iteration  33: 170,188 ns/op
Iteration  34: 170,550 ns/op
Iteration  35: 170,760 ns/op
Iteration  36: 170,881 ns/op
Iteration  37: 170,644 ns/op
Iteration  38: 170,372 ns/op
Iteration  39: 170,895 ns/op
Iteration  40: 170,560 ns/op

# Run progress: 41,67% complete, ETA 00:06:31
# Fork: 2 of 2
# Warmup Iteration   1: 127,966 ns/op
# Warmup Iteration   2: 119,702 ns/op
# Warmup Iteration   3: 117,839 ns/op
# Warmup Iteration   4: 117,994 ns/op
# Warmup Iteration   5: 118,443 ns/op
# Warmup Iteration   6: 118,862 ns/op
# Warmup Iteration   7: 118,169 ns/op
# Warmup Iteration   8: 117,286 ns/op
# Warmup Iteration   9: 118,273 ns/op
# Warmup Iteration  10: 117,809 ns/op
# Warmup Iteration  11: 118,354 ns/op
# Warmup Iteration  12: 118,365 ns/op
# Warmup Iteration  13: 118,691 ns/op
# Warmup Iteration  14: 119,008 ns/op
# Warmup Iteration  15: 119,604 ns/op
Iteration   1: 117,877 ns/op
Iteration   2: 118,336 ns/op
Iteration   3: 117,981 ns/op
Iteration   4: 117,768 ns/op
Iteration   5: 117,726 ns/op
Iteration   6: 117,971 ns/op
Iteration   7: 117,516 ns/op
Iteration   8: 117,879 ns/op
Iteration   9: 118,039 ns/op
Iteration  10: 118,183 ns/op
Iteration  11: 117,792 ns/op
Iteration  12: 118,234 ns/op
Iteration  13: 118,441 ns/op
Iteration  14: 118,370 ns/op
Iteration  15: 118,326 ns/op
Iteration  16: 117,949 ns/op
Iteration  17: 118,034 ns/op
Iteration  18: 118,460 ns/op
Iteration  19: 118,248 ns/op
Iteration  20: 118,475 ns/op
Iteration  21: 118,194 ns/op
Iteration  22: 118,277 ns/op
Iteration  23: 118,060 ns/op
Iteration  24: 117,963 ns/op
Iteration  25: 117,779 ns/op
Iteration  26: 117,945 ns/op
Iteration  27: 118,413 ns/op
Iteration  28: 118,036 ns/op
Iteration  29: 118,063 ns/op
Iteration  30: 118,016 ns/op
Iteration  31: 118,046 ns/op
Iteration  32: 118,090 ns/op
Iteration  33: 117,407 ns/op
Iteration  34: 117,705 ns/op
Iteration  35: 118,163 ns/op
Iteration  36: 119,907 ns/op
Iteration  37: 118,751 ns/op
Iteration  38: 118,791 ns/op
Iteration  39: 118,892 ns/op
Iteration  40: 118,472 ns/op


Result "benchmark.FieldValidatorBenchmark.testPasswordInvalid":
  144,406 ±(99.9%) 10,093 ns/op [Average]
  (min, avg, max) = (117,407, 144,406, 171,825), stdev = 26,411
  CI (99.9%): [134,313, 154,499] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.FieldValidatorBenchmark.testPasswordValid

# Run progress: 50,00% complete, ETA 00:05:35
# Fork: 1 of 2
# Warmup Iteration   1: 613,365 ns/op
# Warmup Iteration   2: 582,735 ns/op
# Warmup Iteration   3: 582,845 ns/op
# Warmup Iteration   4: 581,559 ns/op
# Warmup Iteration   5: 584,019 ns/op
# Warmup Iteration   6: 579,866 ns/op
# Warmup Iteration   7: 580,194 ns/op
# Warmup Iteration   8: 583,134 ns/op
# Warmup Iteration   9: 583,710 ns/op
# Warmup Iteration  10: 586,026 ns/op
# Warmup Iteration  11: 586,872 ns/op
# Warmup Iteration  12: 582,352 ns/op
# Warmup Iteration  13: 581,581 ns/op
# Warmup Iteration  14: 581,185 ns/op
# Warmup Iteration  15: 580,389 ns/op
Iteration   1: 582,567 ns/op
Iteration   2: 581,066 ns/op
Iteration   3: 582,546 ns/op
Iteration   4: 580,926 ns/op
Iteration   5: 581,027 ns/op
Iteration   6: 579,491 ns/op
Iteration   7: 581,405 ns/op
Iteration   8: 580,085 ns/op
Iteration   9: 580,967 ns/op
Iteration  10: 580,473 ns/op
Iteration  11: 584,290 ns/op
Iteration  12: 580,819 ns/op
Iteration  13: 580,099 ns/op
Iteration  14: 582,874 ns/op
Iteration  15: 577,643 ns/op
Iteration  16: 579,469 ns/op
Iteration  17: 581,796 ns/op
Iteration  18: 578,197 ns/op
Iteration  19: 580,800 ns/op
Iteration  20: 581,084 ns/op
Iteration  21: 584,510 ns/op
Iteration  22: 582,685 ns/op
Iteration  23: 582,771 ns/op
Iteration  24: 582,093 ns/op
Iteration  25: 579,348 ns/op
Iteration  26: 580,848 ns/op
Iteration  27: 579,702 ns/op
Iteration  28: 581,583 ns/op
Iteration  29: 580,901 ns/op
Iteration  30: 578,071 ns/op
Iteration  31: 579,255 ns/op
Iteration  32: 580,782 ns/op
Iteration  33: 580,895 ns/op
Iteration  34: 579,663 ns/op
Iteration  35: 580,447 ns/op
Iteration  36: 582,139 ns/op
Iteration  37: 581,018 ns/op
Iteration  38: 581,679 ns/op
Iteration  39: 580,610 ns/op
Iteration  40: 580,788 ns/op

# Run progress: 58,33% complete, ETA 00:04:39
# Fork: 2 of 2
# Warmup Iteration   1: 591,092 ns/op
# Warmup Iteration   2: 573,397 ns/op
# Warmup Iteration   3: 573,958 ns/op
# Warmup Iteration   4: 578,925 ns/op
# Warmup Iteration   5: 575,087 ns/op
# Warmup Iteration   6: 575,619 ns/op
# Warmup Iteration   7: 574,993 ns/op
# Warmup Iteration   8: 578,605 ns/op
# Warmup Iteration   9: 575,531 ns/op
# Warmup Iteration  10: 573,541 ns/op
# Warmup Iteration  11: 574,503 ns/op
# Warmup Iteration  12: 572,143 ns/op
# Warmup Iteration  13: 572,211 ns/op
# Warmup Iteration  14: 572,988 ns/op
# Warmup Iteration  15: 574,806 ns/op
Iteration   1: 573,395 ns/op
Iteration   2: 574,910 ns/op
Iteration   3: 576,400 ns/op
Iteration   4: 573,805 ns/op
Iteration   5: 574,445 ns/op
Iteration   6: 579,220 ns/op
Iteration   7: 576,367 ns/op
Iteration   8: 572,578 ns/op
Iteration   9: 573,592 ns/op
Iteration  10: 576,667 ns/op
Iteration  11: 573,931 ns/op
Iteration  12: 575,720 ns/op
Iteration  13: 573,229 ns/op
Iteration  14: 575,126 ns/op
Iteration  15: 574,729 ns/op
Iteration  16: 574,602 ns/op
Iteration  17: 573,344 ns/op
Iteration  18: 576,079 ns/op
Iteration  19: 572,777 ns/op
Iteration  20: 575,443 ns/op
Iteration  21: 574,525 ns/op
Iteration  22: 574,578 ns/op
Iteration  23: 578,915 ns/op
Iteration  24: 575,729 ns/op
Iteration  25: 573,070 ns/op
Iteration  26: 577,134 ns/op
Iteration  27: 573,935 ns/op
Iteration  28: 575,698 ns/op
Iteration  29: 573,894 ns/op
Iteration  30: 573,171 ns/op
Iteration  31: 575,529 ns/op
Iteration  32: 595,921 ns/op
Iteration  33: 574,508 ns/op
Iteration  34: 574,912 ns/op
Iteration  35: 573,723 ns/op
Iteration  36: 575,957 ns/op
Iteration  37: 574,046 ns/op
Iteration  38: 575,163 ns/op
Iteration  39: 575,512 ns/op
Iteration  40: 574,802 ns/op


Result "benchmark.FieldValidatorBenchmark.testPasswordValid":
  578,181 ±(99.9%) 1,495 ns/op [Average]
  (min, avg, max) = (572,578, 578,181, 595,921), stdev = 3,911
  CI (99.9%): [576,687, 579,676] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.FieldValidatorBenchmark.testUsernameInvalid

# Run progress: 66,67% complete, ETA 00:03:43
# Fork: 1 of 2
# Warmup Iteration   1: 41,008 ns/op
# Warmup Iteration   2: 38,656 ns/op
# Warmup Iteration   3: 47,728 ns/op
# Warmup Iteration   4: 47,919 ns/op
# Warmup Iteration   5: 48,455 ns/op
# Warmup Iteration   6: 48,045 ns/op
# Warmup Iteration   7: 48,274 ns/op
# Warmup Iteration   8: 47,996 ns/op
# Warmup Iteration   9: 48,035 ns/op
# Warmup Iteration  10: 47,891 ns/op
# Warmup Iteration  11: 48,104 ns/op
# Warmup Iteration  12: 47,951 ns/op
# Warmup Iteration  13: 48,211 ns/op
# Warmup Iteration  14: 48,130 ns/op
# Warmup Iteration  15: 47,874 ns/op
Iteration   1: 47,836 ns/op
Iteration   2: 47,954 ns/op
Iteration   3: 47,817 ns/op
Iteration   4: 47,641 ns/op
Iteration   5: 48,249 ns/op
Iteration   6: 47,949 ns/op
Iteration   7: 48,010 ns/op
Iteration   8: 47,884 ns/op
Iteration   9: 47,925 ns/op
Iteration  10: 47,889 ns/op
Iteration  11: 48,573 ns/op
Iteration  12: 48,626 ns/op
Iteration  13: 47,806 ns/op
Iteration  14: 47,931 ns/op
Iteration  15: 48,660 ns/op
Iteration  16: 47,941 ns/op
Iteration  17: 48,161 ns/op
Iteration  18: 47,775 ns/op
Iteration  19: 48,032 ns/op
Iteration  20: 47,858 ns/op
Iteration  21: 47,901 ns/op
Iteration  22: 48,088 ns/op
Iteration  23: 48,252 ns/op
Iteration  24: 48,270 ns/op
Iteration  25: 47,947 ns/op
Iteration  26: 48,937 ns/op
Iteration  27: 48,240 ns/op
Iteration  28: 48,100 ns/op
Iteration  29: 47,701 ns/op
Iteration  30: 48,739 ns/op
Iteration  31: 48,337 ns/op
Iteration  32: 48,386 ns/op
Iteration  33: 48,054 ns/op
Iteration  34: 48,038 ns/op
Iteration  35: 48,605 ns/op
Iteration  36: 48,779 ns/op
Iteration  37: 48,692 ns/op
Iteration  38: 48,698 ns/op
Iteration  39: 48,308 ns/op
Iteration  40: 48,206 ns/op

# Run progress: 75,00% complete, ETA 00:02:47
# Fork: 2 of 2
# Warmup Iteration   1: 30,652 ns/op
# Warmup Iteration   2: 27,791 ns/op
# Warmup Iteration   3: 27,228 ns/op
# Warmup Iteration   4: 27,044 ns/op
# Warmup Iteration   5: 27,166 ns/op
# Warmup Iteration   6: 27,428 ns/op
# Warmup Iteration   7: 27,551 ns/op
# Warmup Iteration   8: 27,507 ns/op
# Warmup Iteration   9: 27,295 ns/op
# Warmup Iteration  10: 27,384 ns/op
# Warmup Iteration  11: 27,508 ns/op
# Warmup Iteration  12: 27,169 ns/op
# Warmup Iteration  13: 27,119 ns/op
# Warmup Iteration  14: 27,286 ns/op
# Warmup Iteration  15: 27,385 ns/op
Iteration   1: 27,220 ns/op
Iteration   2: 27,208 ns/op
Iteration   3: 27,431 ns/op
Iteration   4: 27,597 ns/op
Iteration   5: 27,281 ns/op
Iteration   6: 27,187 ns/op
Iteration   7: 27,403 ns/op
Iteration   8: 27,446 ns/op
Iteration   9: 27,206 ns/op
Iteration  10: 27,624 ns/op
Iteration  11: 27,204 ns/op
Iteration  12: 27,385 ns/op
Iteration  13: 28,508 ns/op
Iteration  14: 29,467 ns/op
Iteration  15: 27,251 ns/op
Iteration  16: 27,341 ns/op
Iteration  17: 27,156 ns/op
Iteration  18: 27,674 ns/op
Iteration  19: 27,378 ns/op
Iteration  20: 27,270 ns/op
Iteration  21: 27,552 ns/op
Iteration  22: 27,301 ns/op
Iteration  23: 27,163 ns/op
Iteration  24: 27,125 ns/op
Iteration  25: 27,467 ns/op
Iteration  26: 27,691 ns/op
Iteration  27: 27,336 ns/op
Iteration  28: 27,229 ns/op
Iteration  29: 27,226 ns/op
Iteration  30: 27,290 ns/op
Iteration  31: 27,212 ns/op
Iteration  32: 27,212 ns/op
Iteration  33: 27,390 ns/op
Iteration  34: 27,231 ns/op
Iteration  35: 27,181 ns/op
Iteration  36: 27,367 ns/op
Iteration  37: 27,343 ns/op
Iteration  38: 27,427 ns/op
Iteration  39: 27,489 ns/op
Iteration  40: 27,216 ns/op


Result "benchmark.FieldValidatorBenchmark.testUsernameInvalid":
  37,793 ±(99.9%) 3,993 ns/op [Average]
  (min, avg, max) = (27,125, 37,793, 48,937), stdev = 10,449
  CI (99.9%): [33,801, 41,786] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.FieldValidatorBenchmark.testUsernameValid

# Run progress: 83,33% complete, ETA 00:01:51
# Fork: 1 of 2
# Warmup Iteration   1: 174,824 ns/op
# Warmup Iteration   2: 165,469 ns/op
# Warmup Iteration   3: 175,629 ns/op
# Warmup Iteration   4: 173,631 ns/op
# Warmup Iteration   5: 174,974 ns/op
# Warmup Iteration   6: 175,136 ns/op
# Warmup Iteration   7: 174,049 ns/op
# Warmup Iteration   8: 175,137 ns/op
# Warmup Iteration   9: 173,991 ns/op
# Warmup Iteration  10: 173,278 ns/op
# Warmup Iteration  11: 174,066 ns/op
# Warmup Iteration  12: 174,281 ns/op
# Warmup Iteration  13: 174,689 ns/op
# Warmup Iteration  14: 174,472 ns/op
# Warmup Iteration  15: 174,112 ns/op
