# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.ProfileServiceBenchmark.benchmarkAggiornaPreferenzeUtente

# Run progress: 0,00% complete, ETA 00:14:40
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
27070,635 ns/op
Iteration  30: 18205,163 ns/op
Iteration  31: 18107,220 ns/op
Iteration  32: 18183,955 ns/op
Iteration  33: 18042,760 ns/op
Iteration  34: 18119,443 ns/op
Iteration  35: 18152,584 ns/op
Iteration  36: 18163,083 ns/op
Iteration  37: 18109,023 ns/op
Iteration  38: 18135,735 ns/op
Iteration  39: 18190,744 ns/op
Iteration  40: 18071,389 ns/op

# Run progress: 6,25% complete, ETA 00:14:17
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
26881,212 ns/op
# Warmup Iteration   2: 18710,456 ns/op
# Warmup Iteration   3: 18548,259 ns/op
# Warmup Iteration   4: 18501,038 ns/op
# Warmup Iteration   5: 18527,991 ns/op
# Warmup Iteration   6: 18487,097 ns/op
# Warmup Iteration   7: 18479,712 ns/op
# Warmup Iteration   8: 18446,077 ns/op
# Warmup Iteration   9: 18524,011 ns/op
# Warmup Iteration  10: 18483,960 ns/op
# Warmup Iteration  11: 18545,164 ns/op
# Warmup Iteration  12: 18505,455 ns/op
# Warmup Iteration  13: 18441,230 ns/op
# Warmup Iteration  14: 18528,472 ns/op
# Warmup Iteration  15: 18458,474 ns/op
Iteration   1: 18451,249 ns/op
Iteration   2: 18517,502 ns/op
Iteration   3: 18418,068 ns/op
Iteration   4: 18437,797 ns/op
Iteration   5: 18467,238 ns/op
Iteration   6: 18499,488 ns/op
Iteration   7: 18428,630 ns/op
Iteration   8: 18436,880 ns/op
Iteration   9: 18553,176 ns/op
Iteration  10: 18528,816 ns/op
Iteration  11: 18563,525 ns/op
Iteration  12: 18505,044 ns/op
Iteration  13: 18515,412 ns/op
Iteration  14: 18421,559 ns/op
Iteration  15: 18582,954 ns/op
Iteration  16: 18483,828 ns/op
Iteration  17: 18544,972 ns/op
Iteration  18: 18528,195 ns/op
Iteration  19: 18576,788 ns/op
Iteration  20: 18520,515 ns/op
Iteration  21: 18483,988 ns/op
Iteration  22: 18541,346 ns/op
Iteration  23: 18529,225 ns/op
Iteration  24: 18530,114 ns/op
Iteration  25: 18511,650 ns/op
Iteration  26: 18529,448 ns/op
Iteration  27: 18464,281 ns/op
Iteration  28: 18543,435 ns/op
Iteration  29: 18439,602 ns/op
Iteration  30: 18560,482 ns/op
Iteration  31: 18462,796 ns/op
Iteration  32: 18579,382 ns/op
Iteration  33: 18450,861 ns/op
Iteration  34: 18491,055 ns/op
Iteration  35: 18432,036 ns/op
Iteration  36: 18473,417 ns/op
Iteration  37: 18410,183 ns/op
Iteration  38: 18456,866 ns/op
Iteration  39: 18503,050 ns/op
Iteration  40: 18477,815 ns/op


Result "benchmark.ProfileServiceBenchmark.benchmarkAggiornaPreferenzeUtente":
  18318,928 ±(99.9%) 71,532 ns/op [Average]
  (min, avg, max) = (17995,530, 18318,928, 18582,954), stdev = 187,186
  CI (99.9%): [18247,396, 18390,459] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.ProfileServiceBenchmark.benchmarkAggiungiAllaWatchlist

# Run progress: 12,50% complete, ETA 00:13:19
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6672,989 ns/op
# Warmup Iteration   2: 4636,753 ns/op
# Warmup Iteration   3: 4594,306 ns/op
# Warmup Iteration   4: 4558,820 ns/op
# Warmup Iteration   5: 4555,671 ns/op
# Warmup Iteration   6: 4523,725 ns/op
# Warmup Iteration   7: 4526,028 ns/op
# Warmup Iteration   8: 4557,770 ns/op
# Warmup Iteration   9: 4539,784 ns/op
# Warmup Iteration  10: 4553,539 ns/op
# Warmup Iteration  11: 4544,935 ns/op
# Warmup Iteration  12: 4521,796 ns/op
# Warmup Iteration  13: 4554,422 ns/op
# Warmup Iteration  14: 4540,495 ns/op
# Warmup Iteration  15: 4552,047 ns/op
Iteration   1: 4557,119 ns/op
Iteration   2: 4546,280 ns/op
Iteration   3: 4538,967 ns/op
Iteration   4: 4551,074 ns/op
Iteration   5: 4554,254 ns/op
Iteration   6: 4566,599 ns/op
Iteration   7: 4539,375 ns/op
Iteration   8: 4538,817 ns/op
Iteration   9: 4549,487 ns/op
Iteration  10: 4523,955 ns/op
Iteration  11: 4552,725 ns/op
Iteration  12: 4526,933 ns/op
Iteration  13: 4535,935 ns/op
Iteration  14: 4562,913 ns/op
Iteration  15: 4532,137 ns/op
Iteration  16: 4524,912 ns/op
Iteration  17: 4522,076 ns/op
Iteration  18: 4522,195 ns/op
Iteration  19: 4526,840 ns/op
Iteration  20: 4560,345 ns/op
Iteration  21: 4532,147 ns/op
Iteration  22: 4526,872 ns/op
Iteration  23: 4569,004 ns/op
Iteration  24: 4566,143 ns/op
Iteration  25: 4551,713 ns/op
Iteration  26: 4541,765 ns/op
Iteration  27: 4545,529 ns/op
Iteration  28: 4542,694 ns/op
Iteration  29: 4537,873 ns/op
Iteration  30: 4559,670 ns/op
Iteration  31: 4548,461 ns/op
Iteration  32: 4529,851 ns/op
Iteration  33: 4609,914 ns/op
Iteration  34: 4650,014 ns/op
Iteration  35: 4577,198 ns/op
Iteration  36: 4636,657 ns/op
Iteration  37: 4584,189 ns/op
Iteration  38: 4532,393 ns/op
Iteration  39: 4531,458 ns/op
Iteration  40: 4561,060 ns/op

# Run progress: 18,75% complete, ETA 00:12:23
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6961,434 ns/op
# Warmup Iteration   2: 4687,166 ns/op
# Warmup Iteration   3: 4608,274 ns/op
# Warmup Iteration   4: 4548,522 ns/op
# Warmup Iteration   5: 4567,163 ns/op
# Warmup Iteration   6: 4553,371 ns/op
# Warmup Iteration   7: 4594,466 ns/op
# Warmup Iteration   8: 4558,580 ns/op
# Warmup Iteration   9: 4559,977 ns/op
# Warmup Iteration  10: 4570,138 ns/op
# Warmup Iteration  11: 4560,687 ns/op
# Warmup Iteration  12: 4553,542 ns/op
# Warmup Iteration  13: 4589,172 ns/op
# Warmup Iteration  14: 4533,643 ns/op
# Warmup Iteration  15: 4562,333 ns/op
Iteration   1: 4579,826 ns/op
Iteration   2: 4534,461 ns/op
Iteration   3: 4551,125 ns/op
Iteration   4: 4543,109 ns/op
Iteration   5: 4539,992 ns/op
Iteration   6: 4517,905 ns/op
Iteration   7: 4517,506 ns/op
Iteration   8: 4510,669 ns/op
Iteration   9: 4519,254 ns/op
Iteration  10: 4541,147 ns/op
Iteration  11: 4535,000 ns/op
Iteration  12: 4518,852 ns/op
Iteration  13: 4500,660 ns/op
Iteration  14: 4516,383 ns/op
Iteration  15: 4500,780 ns/op
Iteration  16: 4520,993 ns/op
Iteration  17: 4534,929 ns/op
Iteration  18: 4548,081 ns/op
Iteration  19: 4520,487 ns/op
Iteration  20: 4509,692 ns/op
Iteration  21: 4516,677 ns/op
Iteration  22: 4559,611 ns/op
Iteration  23: 4533,932 ns/op
Iteration  24: 4539,372 ns/op
Iteration  25: 4539,703 ns/op
Iteration  26: 4529,079 ns/op
Iteration  27: 4524,125 ns/op
Iteration  28: 4529,816 ns/op
Iteration  29: 4529,130 ns/op
Iteration  30: 4529,601 ns/op
Iteration  31: 4508,655 ns/op
Iteration  32: 4515,294 ns/op
Iteration  33: 4525,776 ns/op
Iteration  34: 4542,664 ns/op
Iteration  35: 4536,243 ns/op
Iteration  36: 4514,126 ns/op
Iteration  37: 4542,440 ns/op
Iteration  38: 4539,469 ns/op
Iteration  39: 4533,568 ns/op
Iteration  40: 4546,107 ns/op


Result "benchmark.ProfileServiceBenchmark.benchmarkAggiungiAllaWatchlist":
  4540,797 ±(99.9%) 9,704 ns/op [Average]
  (min, avg, max) = (4500,660, 4540,797, 4650,014), stdev = 25,394
  CI (99.9%): [4531,093, 4550,501] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.ProfileServiceBenchmark.benchmarkFindByUsername

# Run progress: 25,00% complete, ETA 00:11:25
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6448,541 ns/op
# Warmup Iteration   2: 4741,637 ns/op
# Warmup Iteration   3: 4738,451 ns/op
# Warmup Iteration   4: 4694,157 ns/op
# Warmup Iteration   5: 4673,257 ns/op
# Warmup Iteration   6: 4663,056 ns/op
# Warmup Iteration   7: 4648,973 ns/op
# Warmup Iteration   8: 4643,211 ns/op
# Warmup Iteration   9: 4637,450 ns/op
# Warmup Iteration  10: 4666,565 ns/op
# Warmup Iteration  11: 4645,221 ns/op
# Warmup Iteration  12: 4655,241 ns/op
# Warmup Iteration  13: 4641,160 ns/op
# Warmup Iteration  14: 4633,517 ns/op
# Warmup Iteration  15: 4661,022 ns/op
Iteration   1: 4651,588 ns/op
Iteration   2: 4623,004 ns/op
Iteration   3: 4619,866 ns/op
Iteration   4: 4619,014 ns/op
Iteration   5: 4656,050 ns/op
Iteration   6: 4646,710 ns/op
Iteration   7: 4627,919 ns/op
Iteration   8: 4618,471 ns/op
Iteration   9: 4616,850 ns/op
Iteration  10: 4639,744 ns/op
Iteration  11: 4606,779 ns/op
Iteration  12: 4830,461 ns/op
Iteration  13: 4630,650 ns/op
Iteration  14: 4610,622 ns/op
Iteration  15: 4643,356 ns/op
Iteration  16: 4626,208 ns/op
Iteration  17: 4619,756 ns/op
Iteration  18: 4606,014 ns/op
Iteration  19: 4618,205 ns/op
Iteration  20: 4646,169 ns/op
Iteration  21: 4625,600 ns/op
Iteration  22: 4643,641 ns/op
Iteration  23: 4632,192 ns/op
Iteration  24: 4622,025 ns/op
Iteration  25: 4644,436 ns/op
Iteration  26: 4537,698 ns/op
Iteration  27: 4554,667 ns/op
Iteration  28: 4572,284 ns/op
Iteration  29: 4552,379 ns/op
Iteration  30: 4541,082 ns/op
Iteration  31: 4573,494 ns/op
Iteration  32: 4551,216 ns/op
Iteration  33: 4540,420 ns/op
Iteration  34: 4537,606 ns/op
Iteration  35: 4522,170 ns/op
Iteration  36: 4537,749 ns/op
Iteration  37: 4543,726 ns/op
Iteration  38: 4529,763 ns/op
Iteration  39: 4531,608 ns/op
Iteration  40: 4572,858 ns/op

# Run progress: 31,25% complete, ETA 00:10:28
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6787,269 ns/op
# Warmup Iteration   2: 4856,454 ns/op
# Warmup Iteration   3: 4775,609 ns/op
# Warmup Iteration   4: 4785,925 ns/op
# Warmup Iteration   5: 4760,658 ns/op
# Warmup Iteration   6: 5051,666 ns/op
# Warmup Iteration   7: 4768,993 ns/op
# Warmup Iteration   8: 4766,543 ns/op
# Warmup Iteration   9: 4783,232 ns/op
# Warmup Iteration  10: 4765,569 ns/op
# Warmup Iteration  11: 4774,079 ns/op
# Warmup Iteration  12: 4794,778 ns/op
# Warmup Iteration  13: 4763,529 ns/op
# Warmup Iteration  14: 4790,220 ns/op
# Warmup Iteration  15: 4765,954 ns/op
Iteration   1: 4773,869 ns/op
Iteration   2: 4771,032 ns/op
Iteration   3: 4753,100 ns/op
Iteration   4: 4754,143 ns/op
Iteration   5: 4771,947 ns/op
Iteration   6: 4766,049 ns/op
Iteration   7: 4755,858 ns/op
Iteration   8: 4730,738 ns/op
Iteration   9: 4774,741 ns/op
Iteration  10: 4768,009 ns/op
Iteration  11: 4763,006 ns/op
Iteration  12: 4785,291 ns/op
Iteration  13: 4763,645 ns/op
Iteration  14: 4761,756 ns/op
Iteration  15: 4759,783 ns/op
Iteration  16: 4757,463 ns/op
Iteration  17: 4778,423 ns/op
Iteration  18: 4774,955 ns/op
Iteration  19: 4761,673 ns/op
Iteration  20: 4765,779 ns/op
Iteration  21: 4777,145 ns/op
Iteration  22: 4755,327 ns/op
Iteration  23: 4773,688 ns/op
Iteration  24: 4751,118 ns/op
Iteration  25: 4774,285 ns/op
Iteration  26: 4759,253 ns/op
Iteration  27: 4772,617 ns/op
Iteration  28: 4734,608 ns/op
Iteration  29: 4758,779 ns/op
Iteration  30: 4766,269 ns/op
Iteration  31: 4759,792 ns/op
Iteration  32: 4763,913 ns/op
Iteration  33: 4753,831 ns/op
Iteration  34: 4784,264 ns/op
Iteration  35: 4753,580 ns/op
Iteration  36: 4844,553 ns/op
Iteration  37: 4785,051 ns/op
Iteration  38: 4760,180 ns/op
Iteration  39: 4770,013 ns/op
Iteration  40: 4769,718 ns/op


Result "benchmark.ProfileServiceBenchmark.benchmarkFindByUsername":
  4684,791 ±(99.9%) 35,179 ns/op [Average]
  (min, avg, max) = (4522,170, 4684,791, 4844,553), stdev = 92,056
  CI (99.9%): [4649,613, 4719,970] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.ProfileServiceBenchmark.benchmarkGetPreferenze

# Run progress: 37,50% complete, ETA 00:09:31
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6773,968 ns/op
# Warmup Iteration   2: 4874,169 ns/op
# Warmup Iteration   3: 4772,150 ns/op
# Warmup Iteration   4: 4739,658 ns/op
# Warmup Iteration   5: 4739,592 ns/op
# Warmup Iteration   6: 4729,492 ns/op
# Warmup Iteration   7: 4742,651 ns/op
# Warmup Iteration   8: 4757,463 ns/op
# Warmup Iteration   9: 4748,830 ns/op
# Warmup Iteration  10: 4744,704 ns/op
# Warmup Iteration  11: 4742,432 ns/op
# Warmup Iteration  12: 4739,728 ns/op
# Warmup Iteration  13: 4742,368 ns/op
# Warmup Iteration  14: 4751,305 ns/op
# Warmup Iteration  15: 4763,748 ns/op
Iteration   1: 4920,867 ns/op
Iteration   2: 5149,556 ns/op
Iteration   3: 5004,094 ns/op
Iteration   4: 4770,497 ns/op
Iteration   5: 4767,364 ns/op
Iteration   6: 4710,180 ns/op
Iteration   7: 4728,806 ns/op
Iteration   8: 4803,191 ns/op
Iteration   9: 4723,558 ns/op
Iteration  10: 4722,051 ns/op
Iteration  11: 4745,177 ns/op
Iteration  12: 4700,184 ns/op
Iteration  13: 4706,353 ns/op
Iteration  14: 4724,398 ns/op
Iteration  15: 4706,819 ns/op
Iteration  16: 4714,910 ns/op
Iteration  17: 4721,572 ns/op
Iteration  18: 4715,008 ns/op
Iteration  19: 4780,937 ns/op
Iteration  20: 4741,090 ns/op
Iteration  21: 4704,056 ns/op
Iteration  22: 4721,110 ns/op
Iteration  23: 4796,970 ns/op
Iteration  24: 4781,669 ns/op
Iteration  25: 4720,319 ns/op
Iteration  26: 4700,377 ns/op
Iteration  27: 4718,955 ns/op
Iteration  28: 4709,834 ns/op
Iteration  29: 4694,408 ns/op
Iteration  30: 4713,126 ns/op
Iteration  31: 4703,285 ns/op
Iteration  32: 4714,333 ns/op
Iteration  33: 4698,353 ns/op
Iteration  34: 4730,265 ns/op
Iteration  35: 4747,819 ns/op
Iteration  36: 4737,517 ns/op
Iteration  37: 4694,935 ns/op
Iteration  38: 4695,017 ns/op
Iteration  39: 4703,961 ns/op
Iteration  40: 4694,536 ns/op

# Run progress: 43,75% complete, ETA 00:08:34
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6619,470 ns/op
# Warmup Iteration   2: 4762,932 ns/op
# Warmup Iteration   3: 4709,331 ns/op
# Warmup Iteration   4: 4704,129 ns/op
# Warmup Iteration   5: 4703,390 ns/op
# Warmup Iteration   6: 4696,696 ns/op
# Warmup Iteration   7: 4685,768 ns/op
# Warmup Iteration   8: 4701,695 ns/op
# Warmup Iteration   9: 4681,697 ns/op
# Warmup Iteration  10: 4692,797 ns/op
# Warmup Iteration  11: 4717,593 ns/op
# Warmup Iteration  12: 4700,263 ns/op
# Warmup Iteration  13: 4702,530 ns/op
# Warmup Iteration  14: 4679,265 ns/op
# Warmup Iteration  15: 4687,452 ns/op
Iteration   1: 4688,361 ns/op
Iteration   2: 4690,043 ns/op
Iteration   3: 4686,155 ns/op
Iteration   4: 4710,650 ns/op
Iteration   5: 4697,683 ns/op
Iteration   6: 4702,923 ns/op
Iteration   7: 4698,533 ns/op
Iteration   8: 4695,295 ns/op
Iteration   9: 4731,720 ns/op
Iteration  10: 4675,849 ns/op
Iteration  11: 4683,028 ns/op
Iteration  12: 4667,763 ns/op
Iteration  13: 4673,817 ns/op
Iteration  14: 4687,202 ns/op
Iteration  15: 4709,113 ns/op
Iteration  16: 4672,599 ns/op
Iteration  17: 4686,965 ns/op
Iteration  18: 4690,968 ns/op
Iteration  19: 4686,010 ns/op
Iteration  20: 4678,911 ns/op
Iteration  21: 4697,313 ns/op
Iteration  22: 4720,311 ns/op
Iteration  23: 4755,656 ns/op
Iteration  24: 4703,145 ns/op
Iteration  25: 4719,213 ns/op
Iteration  26: 4731,420 ns/op
Iteration  27: 4731,850 ns/op
Iteration  28: 4708,021 ns/op
Iteration  29: 4724,885 ns/op
Iteration  30: 4718,784 ns/op
Iteration  31: 4715,815 ns/op
Iteration  32: 4758,244 ns/op
Iteration  33: 4711,640 ns/op
Iteration  34: 4695,728 ns/op
Iteration  35: 4698,354 ns/op
Iteration  36: 4747,537 ns/op
Iteration  37: 4703,106 ns/op
Iteration  38: 4710,328 ns/op
Iteration  39: 4744,996 ns/op
Iteration  40: 4737,130 ns/op


Result "benchmark.ProfileServiceBenchmark.benchmarkGetPreferenze":
  4727,306 ±(99.9%) 25,898 ns/op [Average]
  (min, avg, max) = (4667,763, 4727,306, 5149,556), stdev = 67,770
  CI (99.9%): [4701,409, 4753,204] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.ProfileServiceBenchmark.benchmarkGetUsers

# Run progress: 50,00% complete, ETA 00:07:37
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7066,469 ns/op
# Warmup Iteration   2: 4909,261 ns/op
# Warmup Iteration   3: 4930,610 ns/op
# Warmup Iteration   4: 4903,695 ns/op
# Warmup Iteration   5: 4859,147 ns/op
# Warmup Iteration   6: 4888,076 ns/op
# Warmup Iteration   7: 4907,652 ns/op
# Warmup Iteration   8: 4907,345 ns/op
# Warmup Iteration   9: 4925,835 ns/op
# Warmup Iteration  10: 4912,680 ns/op
# Warmup Iteration  11: 4847,804 ns/op
# Warmup Iteration  12: 4835,803 ns/op
# Warmup Iteration  13: 4827,798 ns/op
# Warmup Iteration  14: 4809,448 ns/op
# Warmup Iteration  15: 4845,631 ns/op
Iteration   1: 4802,381 ns/op
Iteration   2: 4798,646 ns/op
Iteration   3: 4811,130 ns/op
Iteration   4: 4779,984 ns/op
Iteration   5: 4806,224 ns/op
Iteration   6: 4847,104 ns/op
Iteration   7: 4823,522 ns/op
Iteration   8: 4760,026 ns/op
Iteration   9: 4752,762 ns/op
Iteration  10: 4783,748 ns/op
Iteration  11: 4819,069 ns/op
Iteration  12: 4784,506 ns/op
Iteration  13: 4772,566 ns/op
Iteration  14: 4783,707 ns/op
Iteration  15: 4777,095 ns/op
Iteration  16: 4766,593 ns/op
Iteration  17: 4781,145 ns/op
Iteration  18: 4757,619 ns/op
Iteration  19: 4757,704 ns/op
Iteration  20: 4782,346 ns/op
Iteration  21: 4765,170 ns/op
Iteration  22: 4760,071 ns/op
Iteration  23: 4751,003 ns/op
Iteration  24: 4771,152 ns/op
Iteration  25: 4787,517 ns/op
Iteration  26: 4797,645 ns/op
Iteration  27: 4761,650 ns/op
Iteration  28: 4786,095 ns/op
Iteration  29: 4777,614 ns/op
Iteration  30: 4781,391 ns/op
Iteration  31: 4784,338 ns/op
Iteration  32: 4777,794 ns/op
Iteration  33: 4803,549 ns/op
Iteration  34: 4763,122 ns/op
Iteration  35: 4779,729 ns/op
Iteration  36: 4782,800 ns/op
Iteration  37: 4775,034 ns/op
Iteration  38: 4772,508 ns/op
Iteration  39: 4784,063 ns/op
Iteration  40: 4744,313 ns/op

# Run progress: 56,25% complete, ETA 00:06:40
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6860,558 ns/op
# Warmup Iteration   2: 4924,168 ns/op
# Warmup Iteration   3: 4834,860 ns/op
# Warmup Iteration   4: 4812,128 ns/op
# Warmup Iteration   5: 4803,931 ns/op
# Warmup Iteration   6: 4793,460 ns/op
# Warmup Iteration   7: 4804,735 ns/op
# Warmup Iteration   8: 4811,528 ns/op
# Warmup Iteration   9: 4811,911 ns/op
# Warmup Iteration  10: 4817,962 ns/op
# Warmup Iteration  11: 4820,359 ns/op
# Warmup Iteration  12: 4813,040 ns/op
# Warmup Iteration  13: 4803,421 ns/op
# Warmup Iteration  14: 4825,867 ns/op
# Warmup Iteration  15: 4801,794 ns/op
Iteration   1: 4825,525 ns/op
Iteration   2: 4780,954 ns/op
Iteration   3: 4778,201 ns/op
Iteration   4: 4776,465 ns/op
Iteration   5: 4875,828 ns/op
Iteration   6: 4825,742 ns/op
Iteration   7: 4841,222 ns/op
Iteration   8: 4802,244 ns/op
Iteration   9: 4800,653 ns/op
Iteration  10: 4814,126 ns/op
Iteration  11: 4820,209 ns/op
Iteration  12: 4833,181 ns/op
Iteration  13: 4797,063 ns/op
Iteration  14: 4822,814 ns/op
Iteration  15: 4801,141 ns/op
Iteration  16: 4812,730 ns/op
Iteration  17: 4961,410 ns/op
Iteration  18: 4837,697 ns/op
Iteration  19: 5154,411 ns/op
Iteration  20: 4856,072 ns/op
Iteration  21: 4791,971 ns/op
Iteration  22: 4826,601 ns/op
Iteration  23: 4820,511 ns/op
Iteration  24: 4800,174 ns/op
Iteration  25: 4814,299 ns/op
Iteration  26: 4816,537 ns/op
Iteration  27: 4832,894 ns/op
Iteration  28: 4798,767 ns/op
Iteration  29: 5253,155 ns/op
Iteration  30: 5259,749 ns/op
Iteration  31: 5024,622 ns/op
Iteration  32: 4805,321 ns/op
Iteration  33: 4805,345 ns/op
Iteration  34: 4796,906 ns/op
