# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkAddFilm

# Run progress: 0,00% complete, ETA 00:22:00
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
36124,961 ns/op
# Run progress: 4,17% complete, ETA 00:21:53
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
33656,932 ns/op
# Warmup Iteration   2: 24092,481 ns/op
# Warmup Iteration   3: 23875,446 ns/op
# Warmup Iteration   4: 23512,699 ns/op
# Warmup Iteration   5: 23481,779 ns/op
# Warmup Iteration   6: 23431,138 ns/op
# Warmup Iteration   7: 23473,237 ns/op
# Warmup Iteration   8: 23439,088 ns/op
# Warmup Iteration   9: 23454,642 ns/op
# Warmup Iteration  10: 23322,254 ns/op
# Warmup Iteration  11: 23461,266 ns/op
# Warmup Iteration  12: 23639,991 ns/op
# Warmup Iteration  13: 23493,244 ns/op
# Warmup Iteration  14: 23503,666 ns/op
# Warmup Iteration  15: 23385,323 ns/op
Iteration   1: 23414,177 ns/op
Iteration   2: 23238,337 ns/op
Iteration   3: 23278,447 ns/op
Iteration   4: 23280,449 ns/op
Iteration   5: 23146,505 ns/op
Iteration   6: 23380,769 ns/op
Iteration   7: 23324,270 ns/op
Iteration   8: 23211,218 ns/op
Iteration   9: 23243,030 ns/op
Iteration  10: 23266,878 ns/op
Iteration  11: 24784,981 ns/op
Iteration  12: 23367,545 ns/op
Iteration  13: 23362,937 ns/op
Iteration  14: 23319,069 ns/op
Iteration  15: 23195,458 ns/op
Iteration  16: 23273,721 ns/op
Iteration  17: 23273,059 ns/op
Iteration  18: 23230,555 ns/op
Iteration  19: 23280,287 ns/op
Iteration  20: 23220,534 ns/op
Iteration  21: 23243,318 ns/op
Iteration  22: 23328,810 ns/op
Iteration  23: 23198,166 ns/op
Iteration  24: 23339,947 ns/op
Iteration  25: 23345,290 ns/op
Iteration  26: 23298,053 ns/op
Iteration  27: 23288,233 ns/op
Iteration  28: 23225,846 ns/op
Iteration  29: 23191,175 ns/op
Iteration  30: 23409,289 ns/op
Iteration  31: 23154,257 ns/op
Iteration  32: 23234,186 ns/op
Iteration  33: 23443,161 ns/op
Iteration  34: 23196,900 ns/op
Iteration  35: 23423,099 ns/op
Iteration  36: 23268,584 ns/op
Iteration  37: 23286,537 ns/op
Iteration  38: 22808,017 ns/op
Iteration  39: 22838,405 ns/op
Iteration  40: 22763,621 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkAddFilm":
  23254,574 ±(99.9%) 79,625 ns/op [Average]
  (min, avg, max) = (22763,621, 23254,574, 24784,981), stdev = 208,366
  CI (99.9%): [23174,949, 23334,199] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkAggiungiFilm

# Run progress: 8,33% complete, ETA 00:20:55
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6600,151 ns/op
# Warmup Iteration   2: 4633,691 ns/op
# Warmup Iteration   3: 4579,011 ns/op
# Warmup Iteration   4: 4582,812 ns/op
# Warmup Iteration   5: 4552,242 ns/op
# Warmup Iteration   6: 4569,323 ns/op
# Warmup Iteration   7: 4574,622 ns/op
# Warmup Iteration   8: 4595,826 ns/op
# Warmup Iteration   9: 4576,158 ns/op
# Warmup Iteration  10: 4570,566 ns/op
# Warmup Iteration  11: 4605,421 ns/op
# Warmup Iteration  12: 4575,215 ns/op
# Warmup Iteration  13: 4580,183 ns/op
# Warmup Iteration  14: 4555,056 ns/op
# Warmup Iteration  15: 4556,244 ns/op
Iteration   1: 4571,325 ns/op
Iteration   2: 4576,565 ns/op
Iteration   3: 4588,304 ns/op
Iteration   4: 4561,378 ns/op
Iteration   5: 4553,496 ns/op
Iteration   6: 4563,888 ns/op
Iteration   7: 4558,404 ns/op
Iteration   8: 4572,075 ns/op
Iteration   9: 4572,506 ns/op
Iteration  10: 4559,080 ns/op
Iteration  11: 4556,468 ns/op
Iteration  12: 4540,290 ns/op
Iteration  13: 4556,258 ns/op
Iteration  14: 4575,039 ns/op
Iteration  15: 4570,108 ns/op
Iteration  16: 4566,821 ns/op
Iteration  17: 4564,983 ns/op
Iteration  18: 4556,983 ns/op
Iteration  19: 4572,701 ns/op
Iteration  20: 4582,352 ns/op
Iteration  21: 4561,202 ns/op
Iteration  22: 4551,534 ns/op
Iteration  23: 4554,867 ns/op
Iteration  24: 4563,077 ns/op
Iteration  25: 4560,673 ns/op
Iteration  26: 4557,967 ns/op
Iteration  27: 4566,641 ns/op
Iteration  28: 4579,226 ns/op
Iteration  29: 4552,639 ns/op
Iteration  30: 4571,788 ns/op
Iteration  31: 4559,474 ns/op
Iteration  32: 4535,280 ns/op
Iteration  33: 4531,109 ns/op
Iteration  34: 4570,836 ns/op
Iteration  35: 4543,713 ns/op
Iteration  36: 4528,934 ns/op
Iteration  37: 4553,420 ns/op
Iteration  38: 4568,631 ns/op
Iteration  39: 4561,241 ns/op
Iteration  40: 4546,055 ns/op

# Run progress: 12,50% complete, ETA 00:19:59
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6657,055 ns/op
# Warmup Iteration   2: 4774,460 ns/op
# Warmup Iteration   3: 4670,555 ns/op
# Warmup Iteration   4: 4699,187 ns/op
# Warmup Iteration   5: 4845,935 ns/op
# Warmup Iteration   6: 4682,563 ns/op
# Warmup Iteration   7: 4667,626 ns/op
# Warmup Iteration   8: 4684,132 ns/op
# Warmup Iteration   9: 4670,872 ns/op
# Warmup Iteration  10: 4696,247 ns/op
# Warmup Iteration  11: 4698,434 ns/op
# Warmup Iteration  12: 4674,234 ns/op
# Warmup Iteration  13: 4695,074 ns/op
# Warmup Iteration  14: 4699,417 ns/op
# Warmup Iteration  15: 4662,476 ns/op
Iteration   1: 4647,516 ns/op
Iteration   2: 4683,881 ns/op
Iteration   3: 4668,087 ns/op
Iteration   4: 4670,977 ns/op
Iteration   5: 4672,445 ns/op
Iteration   6: 4682,465 ns/op
Iteration   7: 4682,903 ns/op
Iteration   8: 4683,967 ns/op
Iteration   9: 4674,365 ns/op
Iteration  10: 4672,506 ns/op
Iteration  11: 4697,427 ns/op
Iteration  12: 4685,344 ns/op
Iteration  13: 4677,108 ns/op
Iteration  14: 4691,732 ns/op
Iteration  15: 4676,155 ns/op
Iteration  16: 4694,623 ns/op
Iteration  17: 4669,812 ns/op
Iteration  18: 4672,954 ns/op
Iteration  19: 4680,040 ns/op
Iteration  20: 4694,447 ns/op
Iteration  21: 4656,828 ns/op
Iteration  22: 4658,133 ns/op
Iteration  23: 4675,141 ns/op
Iteration  24: 4660,030 ns/op
Iteration  25: 4661,357 ns/op
Iteration  26: 4672,345 ns/op
Iteration  27: 4666,923 ns/op
Iteration  28: 4670,004 ns/op
Iteration  29: 4672,680 ns/op
Iteration  30: 4700,118 ns/op
Iteration  31: 4669,004 ns/op
Iteration  32: 4677,227 ns/op
Iteration  33: 4689,192 ns/op
Iteration  34: 4673,287 ns/op
Iteration  35: 4680,361 ns/op
Iteration  36: 4686,587 ns/op
Iteration  37: 4686,959 ns/op
Iteration  38: 4669,568 ns/op
Iteration  39: 4660,465 ns/op
Iteration  40: 4696,931 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkAggiungiFilm":
  4618,740 ±(99.9%) 22,748 ns/op [Average]
  (min, avg, max) = (4528,934, 4618,740, 4700,118), stdev = 59,528
  CI (99.9%): [4595,992, 4641,488] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkGetAllGeneri

# Run progress: 16,67% complete, ETA 00:19:01
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
5635,685 ns/op
# Warmup Iteration   2: 4260,652 ns/op
# Warmup Iteration   3: 4233,859 ns/op
# Warmup Iteration   4: 4244,267 ns/op
# Warmup Iteration   5: 4224,386 ns/op
# Warmup Iteration   6: 4234,793 ns/op
# Warmup Iteration   7: 4206,563 ns/op
# Warmup Iteration   8: 4227,367 ns/op
# Warmup Iteration   9: 4235,750 ns/op
# Warmup Iteration  10: 4367,631 ns/op
# Warmup Iteration  11: 4256,521 ns/op
# Warmup Iteration  12: 4206,108 ns/op
# Warmup Iteration  13: 4249,386 ns/op
# Warmup Iteration  14: 4219,104 ns/op
# Warmup Iteration  15: 4210,099 ns/op
Iteration   1: 4218,415 ns/op
Iteration   2: 4228,636 ns/op
Iteration   3: 4207,338 ns/op
Iteration   4: 4214,212 ns/op
Iteration   5: 4225,971 ns/op
Iteration   6: 4191,921 ns/op
Iteration   7: 4208,494 ns/op
Iteration   8: 4207,275 ns/op
Iteration   9: 4206,220 ns/op
Iteration  10: 4228,723 ns/op
Iteration  11: 4207,574 ns/op
Iteration  12: 4211,731 ns/op
Iteration  13: 4216,762 ns/op
Iteration  14: 4222,064 ns/op
Iteration  15: 4206,607 ns/op
Iteration  16: 4220,830 ns/op
Iteration  17: 4217,927 ns/op
Iteration  18: 4203,477 ns/op
Iteration  19: 4212,749 ns/op
Iteration  20: 4207,215 ns/op
Iteration  21: 4221,378 ns/op
Iteration  22: 4229,974 ns/op
Iteration  23: 4212,563 ns/op
Iteration  24: 4204,443 ns/op
Iteration  25: 4224,195 ns/op
Iteration  26: 4213,214 ns/op
Iteration  27: 4204,319 ns/op
Iteration  28: 4227,673 ns/op
Iteration  29: 4204,552 ns/op
Iteration  30: 4199,054 ns/op
Iteration  31: 4201,513 ns/op
Iteration  32: 4191,288 ns/op
Iteration  33: 4205,215 ns/op
Iteration  34: 4202,109 ns/op
Iteration  35: 4190,291 ns/op
Iteration  36: 4223,539 ns/op
Iteration  37: 4213,263 ns/op
Iteration  38: 4220,847 ns/op
Iteration  39: 4205,955 ns/op
Iteration  40: 4228,396 ns/op

# Run progress: 20,83% complete, ETA 00:18:04
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
5783,264 ns/op
# Warmup Iteration   2: 4298,935 ns/op
# Warmup Iteration   3: 4249,962 ns/op
# Warmup Iteration   4: 4253,404 ns/op
# Warmup Iteration   5: 4266,977 ns/op
# Warmup Iteration   6: 4261,714 ns/op
# Warmup Iteration   7: 4248,031 ns/op
# Warmup Iteration   8: 4263,147 ns/op
# Warmup Iteration   9: 4254,562 ns/op
# Warmup Iteration  10: 4233,178 ns/op
# Warmup Iteration  11: 4263,601 ns/op
# Warmup Iteration  12: 4251,883 ns/op
# Warmup Iteration  13: 4231,489 ns/op
# Warmup Iteration  14: 4253,266 ns/op
# Warmup Iteration  15: 4269,208 ns/op
Iteration   1: 4274,770 ns/op
Iteration   2: 4260,078 ns/op
Iteration   3: 4251,546 ns/op
Iteration   4: 4263,872 ns/op
Iteration   5: 4248,140 ns/op
Iteration   6: 4275,393 ns/op
Iteration   7: 4249,183 ns/op
Iteration   8: 4279,223 ns/op
Iteration   9: 4272,769 ns/op
Iteration  10: 4223,167 ns/op
Iteration  11: 4230,421 ns/op
Iteration  12: 4218,128 ns/op
Iteration  13: 4250,569 ns/op
Iteration  14: 4241,865 ns/op
Iteration  15: 4224,712 ns/op
Iteration  16: 4241,212 ns/op
Iteration  17: 4294,217 ns/op
Iteration  18: 4228,129 ns/op
Iteration  19: 4247,855 ns/op
Iteration  20: 4236,544 ns/op
Iteration  21: 4268,341 ns/op
Iteration  22: 4234,300 ns/op
Iteration  23: 4286,715 ns/op
Iteration  24: 4267,226 ns/op
Iteration  25: 4262,190 ns/op
Iteration  26: 4263,621 ns/op
Iteration  27: 4259,161 ns/op
Iteration  28: 4269,261 ns/op
Iteration  29: 4249,703 ns/op
Iteration  30: 4260,709 ns/op
Iteration  31: 4310,303 ns/op
Iteration  32: 4263,724 ns/op
Iteration  33: 4304,572 ns/op
Iteration  34: 4253,123 ns/op
Iteration  35: 4264,868 ns/op
Iteration  36: 4305,164 ns/op
Iteration  37: 4257,663 ns/op
Iteration  38: 4254,099 ns/op
Iteration  39: 4238,856 ns/op
Iteration  40: 4229,529 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkGetAllGeneri":
  4235,036 ±(99.9%) 11,047 ns/op [Average]
  (min, avg, max) = (4190,291, 4235,036, 4310,303), stdev = 28,907
  CI (99.9%): [4223,989, 4246,082] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkGetFilmById

# Run progress: 25,00% complete, ETA 00:17:07
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7008,559 ns/op
# Warmup Iteration   2: 4843,270 ns/op
# Warmup Iteration   3: 4740,411 ns/op
# Warmup Iteration   4: 4654,521 ns/op
# Warmup Iteration   5: 4689,481 ns/op
# Warmup Iteration   6: 4689,616 ns/op
# Warmup Iteration   7: 4656,564 ns/op
# Warmup Iteration   8: 4671,436 ns/op
# Warmup Iteration   9: 4695,997 ns/op
# Warmup Iteration  10: 4682,918 ns/op
# Warmup Iteration  11: 4693,493 ns/op
# Warmup Iteration  12: 4774,700 ns/op
# Warmup Iteration  13: 4711,162 ns/op
# Warmup Iteration  14: 4709,957 ns/op
# Warmup Iteration  15: 4704,000 ns/op
Iteration   1: 4664,616 ns/op
Iteration   2: 4667,381 ns/op
Iteration   3: 4663,435 ns/op
Iteration   4: 4700,753 ns/op
Iteration   5: 4703,756 ns/op
Iteration   6: 4756,966 ns/op
Iteration   7: 4713,576 ns/op
Iteration   8: 4713,418 ns/op
Iteration   9: 4694,912 ns/op
Iteration  10: 4723,325 ns/op
Iteration  11: 4636,582 ns/op
Iteration  12: 4672,438 ns/op
Iteration  13: 4710,310 ns/op
Iteration  14: 4707,085 ns/op
Iteration  15: 4695,614 ns/op
Iteration  16: 4706,343 ns/op
Iteration  17: 4692,418 ns/op
Iteration  18: 4659,239 ns/op
Iteration  19: 4672,901 ns/op
Iteration  20: 4642,817 ns/op
Iteration  21: 4690,448 ns/op
Iteration  22: 4665,864 ns/op
Iteration  23: 4665,018 ns/op
Iteration  24: 4641,526 ns/op
Iteration  25: 4676,696 ns/op
Iteration  26: 5261,987 ns/op
Iteration  27: 4741,543 ns/op
Iteration  28: 4703,606 ns/op
Iteration  29: 4648,319 ns/op
Iteration  30: 4678,245 ns/op
Iteration  31: 4691,989 ns/op
Iteration  32: 4669,625 ns/op
Iteration  33: 4666,744 ns/op
Iteration  34: 4683,774 ns/op
Iteration  35: 4701,645 ns/op
Iteration  36: 4641,868 ns/op
Iteration  37: 4648,832 ns/op
Iteration  38: 4700,167 ns/op
Iteration  39: 4642,718 ns/op
Iteration  40: 4666,275 ns/op

# Run progress: 29,17% complete, ETA 00:16:11
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6966,180 ns/op
# Warmup Iteration   2: 4740,998 ns/op
# Warmup Iteration   3: 4679,992 ns/op
# Warmup Iteration   4: 4702,562 ns/op
# Warmup Iteration   5: 4653,626 ns/op
# Warmup Iteration   6: 4657,247 ns/op
# Warmup Iteration   7: 4672,232 ns/op
# Warmup Iteration   8: 4662,852 ns/op
# Warmup Iteration   9: 4664,546 ns/op
# Warmup Iteration  10: 4635,674 ns/op
# Warmup Iteration  11: 4635,619 ns/op
# Warmup Iteration  12: 4677,691 ns/op
# Warmup Iteration  13: 4672,538 ns/op
# Warmup Iteration  14: 4661,901 ns/op
# Warmup Iteration  15: 4671,570 ns/op
Iteration   1: 4653,948 ns/op
Iteration   2: 4635,103 ns/op
Iteration   3: 4637,976 ns/op
Iteration   4: 4632,295 ns/op
Iteration   5: 4634,364 ns/op
Iteration   6: 4646,978 ns/op
Iteration   7: 4643,921 ns/op
Iteration   8: 4626,490 ns/op
Iteration   9: 4680,169 ns/op
Iteration  10: 4622,118 ns/op
Iteration  11: 4671,823 ns/op
Iteration  12: 4654,512 ns/op
Iteration  13: 4644,534 ns/op
Iteration  14: 4631,978 ns/op
Iteration  15: 4637,699 ns/op
Iteration  16: 4641,296 ns/op
Iteration  17: 4719,825 ns/op
Iteration  18: 4663,909 ns/op
Iteration  19: 4676,645 ns/op
Iteration  20: 4671,272 ns/op
Iteration  21: 4691,772 ns/op
Iteration  22: 4640,432 ns/op
Iteration  23: 4653,814 ns/op
Iteration  24: 4642,179 ns/op
Iteration  25: 4661,030 ns/op
Iteration  26: 4641,554 ns/op
Iteration  27: 4653,030 ns/op
Iteration  28: 4636,217 ns/op
Iteration  29: 4656,368 ns/op
Iteration  30: 4676,039 ns/op
Iteration  31: 4680,845 ns/op
Iteration  32: 4675,163 ns/op
Iteration  33: 4670,853 ns/op
Iteration  34: 4684,959 ns/op
Iteration  35: 4661,221 ns/op
Iteration  36: 4656,935 ns/op
Iteration  37: 4636,436 ns/op
Iteration  38: 4636,099 ns/op
Iteration  39: 4671,454 ns/op
Iteration  40: 4677,630 ns/op


Result "benchmark.CatalogoServiceBenchmark.benchmarkGetFilmById":
  4676,446 ±(99.9%) 27,516 ns/op [Average]
  (min, avg, max) = (4622,118, 4676,446, 5261,987), stdev = 72,006
  CI (99.9%): [4648,929, 4703,962] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.benchmarkGetFilmCompatibili

# Run progress: 33,33% complete, ETA 00:15:14
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7272,669 ns/op
# Warmup Iteration   2: 4857,575 ns/op
# Warmup Iteration   3: 4823,936 ns/op
# Warmup Iteration   4: 4842,038 ns/op
# Warmup Iteration   5: 4803,736 ns/op
# Warmup Iteration   6: 4810,831 ns/op
# Warmup Iteration   7: 4810,466 ns/op
# Warmup Iteration   8: 4780,605 ns/op
# Warmup Iteration   9: 4829,159 ns/op
# Warmup Iteration  10: 4812,950 ns/op
# Warmup Iteration  11: 4779,642 ns/op
# Warmup Iteration  12: 4787,319 ns/op
# Warmup Iteration  13: 4808,724 ns/op
# Warmup Iteration  14: 4843,318 ns/op
# Warmup Iteration  15: 4795,309 ns/op
Iteration   1: 4843,939 ns/op
Iteration   2: 4768,318 ns/op
Iteration   3: 4938,868 ns/op
Iteration   4: 4804,791 ns/op
Iteration   5: 4732,773 ns/op
Iteration   6: 4765,593 ns/op
Iteration   7: 4782,352 ns/op
Iteration   8: 4833,385 ns/op
Iteration   9: 4765,937 ns/op
Iteration  10: 4781,481 ns/op
Iteration  11: 4771,755 ns/op
Iteration  12: 4794,897 ns/op
Iteration  13: 4800,375 ns/op
Iteration  14: 4804,515 ns/op
Iteration  15: 4823,514 ns/op
Iteration  16: 4815,730 ns/op
Iteration  17: 4811,602 ns/op
Iteration  18: 4782,113 ns/op
Iteration  19: 4777,770 ns/op
Iteration  20: 4770,908 ns/op
Iteration  21: 4775,755 ns/op
Iteration  22: 4738,022 ns/op
Iteration  23: 4719,697 ns/op
Iteration  24: 4736,279 ns/op
Iteration  25: 4750,636 ns/op
Iteration  26: 4755,417 ns/op
Iteration  27: 4726,955 ns/op
Iteration  28: 4739,560 ns/op
Iteration  29: 4691,040 ns/op
Iteration  30: 4732,838 ns/op
Iteration  31: 4703,235 ns/op
Iteration  32: 4752,700 ns/op
Iteration  33: 4733,591 ns/op
Iteration  34: 4829,049 ns/op
Iteration  35: 4823,153 ns/op
Iteration  36: 4822,910 ns/op
Iteration  37: 4850,338 ns/op
Iteration  38: 4836,187 ns/op
Iteration  39: 4829,033 ns/op
Iteration  40: 4843,157 ns/op

# Run progress: 37,50% complete, ETA 00:14:17
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7702,072 ns/op
# Warmup Iteration   2: 4967,736 ns/op
# Warmup Iteration   3: 4905,094 ns/op
# Warmup Iteration   4: 4895,888 ns/op
# Warmup Iteration   5: 4893,241 ns/op
# Warmup Iteration   6: 4926,932 ns/op
# Warmup Iteration   7: 4885,449 ns/op
# Warmup Iteration   8: 4962,409 ns/op
# Warmup Iteration   9: 4913,406 ns/op
# Warmup Iteration  10: 4892,462 ns/op
# Warmup Iteration  11: 4904,412 ns/op
# Warmup Iteration  12: 4916,353 ns/op
# Warmup Iteration  13: 4905,334 ns/op
# Warmup Iteration  14: 4901,374 ns/op
# Warmup Iteration  15: 4899,646 ns/op
Iteration   1: 4908,660 ns/op
Iteration   2: 4838,833 ns/op
Iteration   3: 4884,919 ns/op
Iteration   4: 4777,844 ns/op
Iteration   5: 4780,084 ns/op
Iteration   6: 4776,859 ns/op
Iteration   7: 4758,766 ns/op
Iteration   8: 4760,233 ns/op
Iteration   9: 4772,990 ns/op
Iteration  10: 4771,736 ns/op
Iteration  11: 4797,901 ns/op
Iteration  12: 4752,500 ns/op
Iteration  13: 4795,072 ns/op
Iteration  14: 4773,747 ns/op
Iteration  15: 4770,545 ns/op
Iteration  16: 4762,683 ns/op
Iteration  17: 4771,233 ns/op
Iteration  18: 4737,804 ns/op
Iteration  19: 4760,075 ns/op
Iteration  20: 4767,957 ns/op
Iteration  21: 4778,441 ns/op
Iteration  22: 4742,241 ns/op
Iteration  23: 4782,314 ns/op
Iteration  24: 4771,897 ns/op
Iteration  25: 4752,563 ns/op
Iteration  26: 4752,253 ns/op
Iteration  27: 4762,611 ns/op
Iteration  28: 4770,008 ns/op
Iteration  29: 4760,762 ns/op
Iteration  30: 4738,122 ns/op
Iteration  31: 4752,873 ns/op
Iteration  32: 4738,983 ns/op
Iteration  33: 4773,317 ns/op
Iteration  34: 4766,863 ns/op
Iteration  35: 4751,342 ns/op
