# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.benchmarkLoginSuccess

# Run progress: 0,00% complete, ETA 00:12:50
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7716,919 ns/op
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.benchmarkLoginWrongPassword

# Run progress: 26,76% complete, ETA 00:09:32
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7252,260 ns/op
# Warmup Iteration   2: 4734,784 ns/op
# Warmup Iteration   3: 4611,250 ns/op
# Warmup Iteration   4: 4667,328 ns/op
# Warmup Iteration   5: 4623,610 ns/op
# Warmup Iteration   6: 4625,720 ns/op
# Warmup Iteration   7: 4618,750 ns/op
# Warmup Iteration   8: 4718,250 ns/op
# Warmup Iteration   9: 4632,730 ns/op
# Warmup Iteration  10: 4685,449 ns/op
# Warmup Iteration  11: 4634,234 ns/op
# Warmup Iteration  12: 4623,008 ns/op
# Warmup Iteration  13: 4655,951 ns/op
# Warmup Iteration  14: 4660,140 ns/op
# Warmup Iteration  15: 4702,951 ns/op
Iteration   1: 4606,192 ns/op
Iteration   2: 4623,878 ns/op
Iteration   3: 4603,204 ns/op
Iteration   4: 4608,322 ns/op
Iteration   5: 4627,514 ns/op
Iteration   6: 4641,055 ns/op
Iteration   7: 4620,572 ns/op
Iteration   8: 4618,688 ns/op
Iteration   9: 4631,294 ns/op
Iteration  10: 4637,124 ns/op
Iteration  11: 4618,911 ns/op
Iteration  12: 4624,498 ns/op
Iteration  13: 4609,303 ns/op
Iteration  14: 4643,025 ns/op
Iteration  15: 4627,292 ns/op
Iteration  16: 4630,979 ns/op
Iteration  17: 4599,334 ns/op
Iteration  18: 4598,878 ns/op
Iteration  19: 4623,780 ns/op
Iteration  20: 4635,380 ns/op
Iteration  21: 4628,735 ns/op
Iteration  22: 4641,500 ns/op
Iteration  23: 4618,195 ns/op
Iteration  24: 6448,571 ns/op
Iteration  25: 5778,097 ns/op
Iteration  26: 5417,234 ns/op
Iteration  27: 5277,614 ns/op
Iteration  28: 4774,668 ns/op
Iteration  29: 4774,132 ns/op
Iteration  30: 4723,738 ns/op
Iteration  31: 4796,206 ns/op
Iteration  32: 4627,580 ns/op
Iteration  33: 4668,165 ns/op
Iteration  34: 4752,051 ns/op
Iteration  35: 4701,533 ns/op
Iteration  36: 4695,297 ns/op
Iteration  37: 4672,400 ns/op
Iteration  38: 4686,048 ns/op
Iteration  39: 4641,623 ns/op
Iteration  40: 4695,279 ns/op

# Run progress: 33,45% complete, ETA 00:08:35
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
9737,730 ns/op
# Warmup Iteration   2: 5378,702 ns/op
# Warmup Iteration   3: 4917,159 ns/op
# Warmup Iteration   4: 5038,133 ns/op
# Warmup Iteration   5: 5056,754 ns/op
# Warmup Iteration   6: 4960,955 ns/op
# Warmup Iteration   7: 4930,873 ns/op
# Warmup Iteration   8: 4865,890 ns/op
# Warmup Iteration   9: 4853,240 ns/op
# Warmup Iteration  10: 4813,390 ns/op
# Warmup Iteration  11: 4845,607 ns/op
# Warmup Iteration  12: 4829,217 ns/op
# Warmup Iteration  13: 4918,740 ns/op
# Warmup Iteration  14: 4968,793 ns/op
# Warmup Iteration  15: 4815,390 ns/op
Iteration   1: 4809,540 ns/op
Iteration   2: 4835,464 ns/op
Iteration   3: 4802,953 ns/op
Iteration   4: 4863,165 ns/op
Iteration   5: 4818,854 ns/op
Iteration   6: 4797,087 ns/op
Iteration   7: 4797,661 ns/op
Iteration   8: 4807,165 ns/op
Iteration   9: 4808,201 ns/op
Iteration  10: 4808,138 ns/op
Iteration  11: 4810,504 ns/op
Iteration  12: 4823,927 ns/op
Iteration  13: 4848,443 ns/op
Iteration  14: 4841,965 ns/op
Iteration  15: 4786,415 ns/op
Iteration  16: 4843,503 ns/op
Iteration  17: 4825,255 ns/op
Iteration  18: 4859,678 ns/op
Iteration  19: 4848,912 ns/op
Iteration  20: 4822,230 ns/op
Iteration  21: 4844,458 ns/op
Iteration  22: 4823,119 ns/op
Iteration  23: 4887,653 ns/op
Iteration  24: 4837,775 ns/op
Iteration  25: 4850,716 ns/op
Iteration  26: 4829,952 ns/op
Iteration  27: 4787,501 ns/op
Iteration  28: 4840,233 ns/op
Iteration  29: 4876,235 ns/op
Iteration  30: 4847,283 ns/op
Iteration  31: 4854,879 ns/op
Iteration  32: 4834,870 ns/op
Iteration  33: 4833,286 ns/op
Iteration  34: 4826,206 ns/op
Iteration  35: 4837,352 ns/op
Iteration  36: 4810,666 ns/op
Iteration  37: 4829,036 ns/op
Iteration  38: 4817,165 ns/op
Iteration  39: 4813,627 ns/op
Iteration  40: 4821,683 ns/op


Result "benchmark.AutenticationServiceBenchmark.benchmarkLoginWrongPassword":
  4795,133 ±(99.9%) 98,106 ns/op [Average]
  (min, avg, max) = (4598,878, 4795,133, 6448,571), stdev = 256,726
  CI (99.9%): [4697,027, 4893,239] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.benchmarkLogout

# Run progress: 40,15% complete, ETA 00:07:38
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
4781,280 ns/op
# Warmup Iteration   2: 3552,079 ns/op
# Warmup Iteration   3: 3490,945 ns/op
# Warmup Iteration   4: 3476,703 ns/op
# Warmup Iteration   5: 3451,016 ns/op
# Warmup Iteration   6: 3462,145 ns/op
# Warmup Iteration   7: 3453,473 ns/op
# Warmup Iteration   8: 3486,635 ns/op
# Warmup Iteration   9: 3495,121 ns/op
# Warmup Iteration  10: 3519,134 ns/op
# Warmup Iteration  11: 3470,261 ns/op
# Warmup Iteration  12: 3474,645 ns/op
# Warmup Iteration  13: 3453,602 ns/op
# Warmup Iteration  14: 3493,546 ns/op
# Warmup Iteration  15: 3463,923 ns/op
Iteration   1: 3445,411 ns/op
Iteration   2: 3424,350 ns/op
Iteration   3: 3423,648 ns/op
Iteration   4: 3446,834 ns/op
Iteration   5: 3455,007 ns/op
Iteration   6: 3416,478 ns/op
Iteration   7: 3437,487 ns/op
Iteration   8: 3442,586 ns/op
Iteration   9: 3416,301 ns/op
Iteration  10: 3422,955 ns/op
Iteration  11: 3422,268 ns/op
Iteration  12: 3427,782 ns/op
Iteration  13: 3415,739 ns/op
Iteration  14: 3429,995 ns/op
Iteration  15: 3422,373 ns/op
Iteration  16: 3424,366 ns/op
Iteration  17: 3422,327 ns/op
Iteration  18: 3435,098 ns/op
Iteration  19: 3423,543 ns/op
Iteration  20: 3423,631 ns/op
Iteration  21: 3416,314 ns/op
Iteration  22: 3638,225 ns/op
Iteration  23: 3595,539 ns/op
Iteration  24: 3447,734 ns/op
Iteration  25: 3488,746 ns/op
Iteration  26: 3454,520 ns/op
Iteration  27: 3691,789 ns/op
Iteration  28: 3473,564 ns/op
Iteration  29: 3419,696 ns/op
Iteration  30: 3582,578 ns/op
Iteration  31: 3434,345 ns/op
Iteration  32: 3434,960 ns/op
Iteration  33: 3411,957 ns/op
Iteration  34: 3443,703 ns/op
Iteration  35: 3422,925 ns/op
Iteration  36: 3490,560 ns/op
Iteration  37: 3448,446 ns/op
Iteration  38: 3598,019 ns/op
Iteration  39: 3604,373 ns/op
Iteration  40: 3498,322 ns/op

# Run progress: 46,84% complete, ETA 00:06:41
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
4307,134 ns/op
# Warmup Iteration   2: 3568,099 ns/op
# Warmup Iteration   3: 3636,717 ns/op
# Warmup Iteration   4: 3569,536 ns/op
# Warmup Iteration   5: 3509,006 ns/op
# Warmup Iteration   6: 3539,553 ns/op
# Warmup Iteration   7: 3519,192 ns/op
# Warmup Iteration   8: 3561,083 ns/op
# Warmup Iteration   9: 3651,488 ns/op
# Warmup Iteration  10: 3692,939 ns/op
# Warmup Iteration  11: 3886,210 ns/op
# Warmup Iteration  12: 3565,641 ns/op
# Warmup Iteration  13: 3708,942 ns/op
# Warmup Iteration  14: 3651,656 ns/op
# Warmup Iteration  15: 3727,935 ns/op
Iteration   1: 3581,346 ns/op
Iteration   2: 3527,509 ns/op
Iteration   3: 3625,420 ns/op
Iteration   4: 3509,729 ns/op
Iteration   5: 3538,093 ns/op
Iteration   6: 3545,388 ns/op
Iteration   7: 3487,213 ns/op
Iteration   8: 3531,250 ns/op
Iteration   9: 3565,127 ns/op
Iteration  10: 3560,469 ns/op
Iteration  11: 3665,114 ns/op
Iteration  12: 3549,869 ns/op
Iteration  13: 3461,556 ns/op
Iteration  14: 3568,908 ns/op
Iteration  15: 3699,763 ns/op
Iteration  16: 3528,180 ns/op
Iteration  17: 3533,620 ns/op
Iteration  18: 3535,810 ns/op
Iteration  19: 3555,592 ns/op
Iteration  20: 3639,725 ns/op
Iteration  21: 3592,221 ns/op
Iteration  22: 3596,046 ns/op
Iteration  23: 3460,865 ns/op
Iteration  24: 3474,032 ns/op
Iteration  25: 3499,476 ns/op
Iteration  26: 3515,393 ns/op
Iteration  27: 3556,010 ns/op
Iteration  28: 3635,934 ns/op
Iteration  29: 3518,859 ns/op
Iteration  30: 3512,164 ns/op
Iteration  31: 3509,990 ns/op
Iteration  32: 3556,764 ns/op
Iteration  33: 3480,714 ns/op
Iteration  34: 3500,333 ns/op
Iteration  35: 3631,884 ns/op
Iteration  36: 3619,013 ns/op
Iteration  37: 3521,578 ns/op
Iteration  38: 3513,121 ns/op
Iteration  39: 3561,275 ns/op
Iteration  40: 3570,272 ns/op


Result "benchmark.AutenticationServiceBenchmark.benchmarkLogout":
  3507,627 ±(99.9%) 29,244 ns/op [Average]
  (min, avg, max) = (3411,957, 3507,627, 3699,763), stdev = 76,529
  CI (99.9%): [3478,382, 3536,871] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.benchmarkRegisterEmailAlreadyExists

# Run progress: 53,53% complete, ETA 00:05:44
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7419,992 ns/op
# Warmup Iteration   2: 4612,350 ns/op
# Warmup Iteration   3: 4504,001 ns/op
# Warmup Iteration   4: 4441,312 ns/op
# Warmup Iteration   5: 4431,320 ns/op
# Warmup Iteration   6: 4495,809 ns/op
# Warmup Iteration   7: 4517,504 ns/op
# Warmup Iteration   8: 4557,943 ns/op
# Warmup Iteration   9: 4462,492 ns/op
# Warmup Iteration  10: 4541,390 ns/op
# Warmup Iteration  11: 4540,566 ns/op
# Warmup Iteration  12: 4493,401 ns/op
# Warmup Iteration  13: 4503,753 ns/op
# Warmup Iteration  14: 4496,588 ns/op
# Warmup Iteration  15: 4465,624 ns/op
Iteration   1: 4481,122 ns/op
Iteration   2: 4479,538 ns/op
Iteration   3: 4479,795 ns/op
Iteration   4: 4426,820 ns/op
Iteration   5: 4493,995 ns/op
Iteration   6: 4458,597 ns/op
Iteration   7: 4645,451 ns/op
Iteration   8: 4490,721 ns/op
Iteration   9: 4468,917 ns/op
Iteration  10: 4451,902 ns/op
Iteration  11: 4420,842 ns/op
Iteration  12: 4411,456 ns/op
Iteration  13: 4407,983 ns/op
Iteration  14: 4427,946 ns/op
Iteration  15: 4404,250 ns/op
Iteration  16: 4404,966 ns/op
Iteration  17: 4406,402 ns/op
Iteration  18: 4427,725 ns/op
Iteration  19: 4401,870 ns/op
Iteration  20: 4433,686 ns/op
Iteration  21: 4433,674 ns/op
Iteration  22: 4402,044 ns/op
Iteration  23: 4427,947 ns/op
Iteration  24: 4443,419 ns/op
Iteration  25: 4430,716 ns/op
Iteration  26: 4433,506 ns/op
Iteration  27: 4420,791 ns/op
Iteration  28: 4423,378 ns/op
Iteration  29: 4409,983 ns/op
Iteration  30: 4425,533 ns/op
Iteration  31: 4413,290 ns/op
Iteration  32: 4431,967 ns/op
Iteration  33: 4445,759 ns/op
Iteration  34: 4463,660 ns/op
Iteration  35: 4463,072 ns/op
Iteration  36: 4440,746 ns/op
Iteration  37: 4444,746 ns/op
Iteration  38: 4422,841 ns/op
Iteration  39: 4443,603 ns/op
Iteration  40: 4447,629 ns/op

# Run progress: 60,22% complete, ETA 00:04:46
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7268,838 ns/op
# Warmup Iteration   2: 4492,124 ns/op
# Warmup Iteration   3: 4470,988 ns/op
# Warmup Iteration   4: 4420,291 ns/op
# Warmup Iteration   5: 4420,803 ns/op
# Warmup Iteration   6: 4443,158 ns/op
# Warmup Iteration   7: 4419,377 ns/op
# Warmup Iteration   8: 4471,517 ns/op
# Warmup Iteration   9: 4456,002 ns/op
# Warmup Iteration  10: 4507,878 ns/op
# Warmup Iteration  11: 4540,788 ns/op
# Warmup Iteration  12: 4448,058 ns/op
# Warmup Iteration  13: 4408,015 ns/op
# Warmup Iteration  14: 4425,345 ns/op
# Warmup Iteration  15: 4418,318 ns/op
Iteration   1: 4385,441 ns/op
Iteration   2: 4362,171 ns/op
Iteration   3: 4406,976 ns/op
Iteration   4: 4386,259 ns/op
Iteration   5: 4392,902 ns/op
Iteration   6: 4441,157 ns/op
Iteration   7: 4502,569 ns/op
Iteration   8: 4526,246 ns/op
Iteration   9: 4369,455 ns/op
Iteration  10: 4360,458 ns/op
Iteration  11: 4361,255 ns/op
Iteration  12: 4393,835 ns/op
Iteration  13: 4370,531 ns/op
Iteration  14: 4398,361 ns/op
Iteration  15: 4369,926 ns/op
Iteration  16: 4353,392 ns/op
Iteration  17: 4371,801 ns/op
Iteration  18: 4362,762 ns/op
Iteration  19: 4372,836 ns/op
Iteration  20: 4359,172 ns/op
Iteration  21: 4404,547 ns/op
Iteration  22: 4375,450 ns/op
Iteration  23: 4368,653 ns/op
Iteration  24: 4388,474 ns/op
Iteration  25: 4373,795 ns/op
Iteration  26: 4380,587 ns/op
Iteration  27: 4365,747 ns/op
Iteration  28: 4372,141 ns/op
Iteration  29: 4375,364 ns/op
Iteration  30: 4371,696 ns/op
Iteration  31: 4363,204 ns/op
Iteration  32: 4382,200 ns/op
Iteration  33: 4399,191 ns/op
Iteration  34: 4364,476 ns/op
