# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkAddRecensione

# Run progress: 0,00% complete, ETA 00:18:20
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
33466,869 ns/op
Iteration  15: 21961,315 ns/op
Iteration  16: 21883,766 ns/op
Iteration  17: 22124,249 ns/op
Iteration  18: 22172,312 ns/op
Iteration  19: 21876,131 ns/op
Iteration  20: 22146,019 ns/op
Iteration  21: 21953,686 ns/op
Iteration  22: 21997,333 ns/op
Iteration  23: 21919,466 ns/op
Iteration  24: 22101,663 ns/op
Iteration  25: 22003,469 ns/op
Iteration  26: 22028,027 ns/op
Iteration  27: 21948,948 ns/op
Iteration  28: 22145,499 ns/op
Iteration  29: 22039,356 ns/op
Iteration  30: 21994,578 ns/op
Iteration  31: 22085,090 ns/op
Iteration  32: 21978,601 ns/op
Iteration  33: 22121,330 ns/op
Iteration  34: 21906,486 ns/op
Iteration  35: 21965,053 ns/op
Iteration  36: 21952,450 ns/op
Iteration  37: 22107,341 ns/op
Iteration  38: 22044,011 ns/op
Iteration  39: 22051,113 ns/op
Iteration  40: 22018,385 ns/op

# Run progress: 4,64% complete, ETA 00:18:07
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
35489,284 ns/op
# Warmup Iteration   2: 23242,039 ns/op
# Warmup Iteration   3: 23301,503 ns/op
# Warmup Iteration   4: 22827,163 ns/op
# Warmup Iteration   5: 22748,700 ns/op
# Warmup Iteration   6: 22951,458 ns/op
# Warmup Iteration   7: 23050,250 ns/op
# Warmup Iteration   8: 23049,457 ns/op
# Warmup Iteration   9: 22610,664 ns/op
# Warmup Iteration  10: 22978,365 ns/op
# Warmup Iteration  11: 22943,994 ns/op
# Warmup Iteration  12: 23016,840 ns/op
# Warmup Iteration  13: 23018,548 ns/op
# Warmup Iteration  14: 22980,800 ns/op
# Warmup Iteration  15: 22964,640 ns/op
Iteration   1: 22816,662 ns/op
Iteration   2: 22442,094 ns/op
Iteration   3: 22514,006 ns/op
Iteration   4: 22465,043 ns/op
Iteration   5: 22418,433 ns/op
Iteration   6: 22384,611 ns/op
Iteration   7: 22390,500 ns/op
Iteration   8: 22400,228 ns/op
Iteration   9: 22403,656 ns/op
Iteration  10: 22550,219 ns/op
Iteration  11: 22506,131 ns/op
Iteration  12: 22553,443 ns/op
Iteration  13: 22574,022 ns/op
Iteration  14: 22437,507 ns/op
Iteration  15: 22367,350 ns/op
Iteration  16: 22444,423 ns/op
Iteration  17: 22593,773 ns/op
Iteration  18: 22429,539 ns/op
Iteration  19: 22575,331 ns/op
Iteration  20: 22400,324 ns/op
Iteration  21: 22576,772 ns/op
Iteration  22: 22406,328 ns/op
Iteration  23: 22470,449 ns/op
Iteration  24: 22462,892 ns/op
Iteration  25: 22660,819 ns/op
Iteration  26: 22454,217 ns/op
Iteration  27: 22365,059 ns/op
Iteration  28: 22409,606 ns/op
Iteration  29: 22595,098 ns/op
Iteration  30: 22452,922 ns/op
Iteration  31: 22493,470 ns/op
Iteration  32: 22354,620 ns/op
Iteration  33: 22632,234 ns/op
Iteration  34: 22474,898 ns/op
Iteration  35: 22476,553 ns/op
Iteration  36: 22518,856 ns/op
Iteration  37: 22643,087 ns/op
Iteration  38: 22405,106 ns/op
Iteration  39: 22422,556 ns/op
Iteration  40: 22438,835 ns/op


Result "benchmark.RecensioniServiceBenchmark.benchmarkAddRecensione":
  22242,173 ±(99.9%) 99,226 ns/op [Average]
  (min, avg, max) = (21876,131, 22242,173, 22816,662), stdev = 259,657
  CI (99.9%): [22142,947, 22341,399] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkAddValutazione

# Run progress: 9,28% complete, ETA 00:17:10
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
29039,348 ns/op
# Warmup Iteration   2: 18638,993 ns/op
# Warmup Iteration   3: 18415,747 ns/op
# Warmup Iteration   4: 18207,374 ns/op
# Warmup Iteration   5: 18211,781 ns/op
# Warmup Iteration   6: 18176,916 ns/op
# Warmup Iteration   7: 18172,554 ns/op
# Warmup Iteration   8: 18220,896 ns/op
# Warmup Iteration   9: 18236,669 ns/op
# Warmup Iteration  10: 18190,654 ns/op
# Warmup Iteration  11: 18246,109 ns/op
# Warmup Iteration  12: 18164,363 ns/op
# Warmup Iteration  13: 18175,891 ns/op
# Warmup Iteration  14: 18224,224 ns/op
# Warmup Iteration  15: 18190,743 ns/op
Iteration   1: 19689,772 ns/op
Iteration   2: 18214,637 ns/op
Iteration   3: 18365,133 ns/op
Iteration   4: 18252,658 ns/op
Iteration   5: 18188,580 ns/op
Iteration   6: 18131,608 ns/op
Iteration   7: 18126,593 ns/op
Iteration   8: 18150,597 ns/op
Iteration   9: 18148,409 ns/op
Iteration  10: 18211,517 ns/op
Iteration  11: 18171,586 ns/op
Iteration  12: 18335,092 ns/op
Iteration  13: 18205,257 ns/op
Iteration  14: 18178,448 ns/op
Iteration  15: 18163,046 ns/op
Iteration  16: 18144,765 ns/op
Iteration  17: 18179,913 ns/op
Iteration  18: 18154,449 ns/op
Iteration  19: 18180,838 ns/op
Iteration  20: 18183,344 ns/op
Iteration  21: 18139,765 ns/op
Iteration  22: 18102,725 ns/op
Iteration  23: 18153,533 ns/op
Iteration  24: 18138,708 ns/op
Iteration  25: 18219,742 ns/op
Iteration  26: 18118,518 ns/op
Iteration  27: 18137,955 ns/op
Iteration  28: 18177,906 ns/op
Iteration  29: 18124,994 ns/op
Iteration  30: 18113,068 ns/op
Iteration  31: 18149,303 ns/op
Iteration  32: 18114,757 ns/op
Iteration  33: 18314,467 ns/op
Iteration  34: 18178,390 ns/op
Iteration  35: 18191,966 ns/op
Iteration  36: 18105,543 ns/op
Iteration  37: 18124,792 ns/op
Iteration  38: 18113,415 ns/op
Iteration  39: 18201,061 ns/op
Iteration  40: 18202,393 ns/op

# Run progress: 13,92% complete, ETA 00:16:13
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
28049,748 ns/op
# Warmup Iteration   2: 18842,930 ns/op
# Warmup Iteration   3: 18331,087 ns/op
# Warmup Iteration   4: 18185,169 ns/op
# Warmup Iteration   5: 18155,354 ns/op
# Warmup Iteration   6: 18035,087 ns/op
# Warmup Iteration   7: 18153,597 ns/op
# Warmup Iteration   8: 18122,149 ns/op
# Warmup Iteration   9: 18122,822 ns/op
# Warmup Iteration  10: 18152,395 ns/op
# Warmup Iteration  11: 18213,743 ns/op
# Warmup Iteration  12: 18175,122 ns/op
# Warmup Iteration  13: 18099,769 ns/op
# Warmup Iteration  14: 18195,800 ns/op
# Warmup Iteration  15: 18087,037 ns/op
Iteration   1: 18169,198 ns/op
Iteration   2: 17988,025 ns/op
Iteration   3: 18070,159 ns/op
Iteration   4: 18036,304 ns/op
Iteration   5: 18010,826 ns/op
Iteration   6: 18067,168 ns/op
Iteration   7: 17986,470 ns/op
Iteration   8: 17984,908 ns/op
Iteration   9: 18026,744 ns/op
Iteration  10: 18119,120 ns/op
Iteration  11: 18097,415 ns/op
Iteration  12: 18086,808 ns/op
Iteration  13: 18023,796 ns/op
Iteration  14: 17941,265 ns/op
Iteration  15: 18031,277 ns/op
Iteration  16: 18017,106 ns/op
Iteration  17: 18062,976 ns/op
Iteration  18: 17918,490 ns/op
Iteration  19: 18075,355 ns/op
Iteration  20: 18032,165 ns/op
Iteration  21: 17994,061 ns/op
Iteration  22: 18097,342 ns/op
Iteration  23: 18017,882 ns/op
Iteration  24: 18020,255 ns/op
Iteration  25: 18079,272 ns/op
Iteration  26: 18039,476 ns/op
Iteration  27: 18103,556 ns/op
Iteration  28: 17953,543 ns/op
Iteration  29: 18080,988 ns/op
Iteration  30: 18040,731 ns/op
Iteration  31: 18079,658 ns/op
Iteration  32: 18082,380 ns/op
Iteration  33: 17987,238 ns/op
Iteration  34: 18017,606 ns/op
Iteration  35: 17979,194 ns/op
Iteration  36: 18027,095 ns/op
Iteration  37: 18064,405 ns/op
Iteration  38: 17996,893 ns/op
Iteration  39: 18042,882 ns/op
Iteration  40: 18083,845 ns/op


Result "benchmark.RecensioniServiceBenchmark.benchmarkAddValutazione":
  18125,414 ±(99.9%) 75,507 ns/op [Average]
  (min, avg, max) = (17918,490, 18125,414, 19689,772), stdev = 197,590
  CI (99.9%): [18049,906, 18200,921] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkDeleteRecensione

# Run progress: 18,56% complete, ETA 00:15:15
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
40743,972 ns/op
# Warmup Iteration   2: 26579,167 ns/op
# Warmup Iteration   3: 26896,224 ns/op
# Warmup Iteration   4: 26255,404 ns/op
# Warmup Iteration   5: 26278,091 ns/op
# Warmup Iteration   6: 26218,983 ns/op
# Warmup Iteration   7: 26154,274 ns/op
# Warmup Iteration   8: 26154,876 ns/op
# Warmup Iteration   9: 27647,622 ns/op
# Warmup Iteration  10: 27182,439 ns/op
# Warmup Iteration  11: 26592,765 ns/op
# Warmup Iteration  12: 26576,967 ns/op
# Warmup Iteration  13: 26293,300 ns/op
# Warmup Iteration  14: 26307,205 ns/op
# Warmup Iteration  15: 26777,591 ns/op
Iteration   1: 26247,971 ns/op
Iteration   2: 26261,018 ns/op
Iteration   3: 26261,107 ns/op
Iteration   4: 26193,900 ns/op
Iteration   5: 26221,445 ns/op
Iteration   6: 26233,883 ns/op
Iteration   7: 26210,912 ns/op
Iteration   8: 26135,847 ns/op
Iteration   9: 26117,235 ns/op
Iteration  10: 26211,373 ns/op
Iteration  11: 26224,390 ns/op
Iteration  12: 26426,924 ns/op
Iteration  13: 26258,483 ns/op
Iteration  14: 26149,894 ns/op
Iteration  15: 26289,318 ns/op
Iteration  16: 26291,146 ns/op
Iteration  17: 26184,284 ns/op
Iteration  18: 26206,562 ns/op
Iteration  19: 26331,111 ns/op
Iteration  20: 26172,766 ns/op
Iteration  21: 26160,826 ns/op
Iteration  22: 26135,075 ns/op
Iteration  23: 26261,944 ns/op
Iteration  24: 26154,906 ns/op
Iteration  25: 26264,480 ns/op
Iteration  26: 26320,778 ns/op
Iteration  27: 26234,467 ns/op
Iteration  28: 26165,992 ns/op
Iteration  29: 26252,546 ns/op
Iteration  30: 26203,070 ns/op
Iteration  31: 26222,271 ns/op
Iteration  32: 26251,539 ns/op
Iteration  33: 26410,638 ns/op
Iteration  34: 26343,481 ns/op
Iteration  35: 26377,254 ns/op
Iteration  36: 26240,191 ns/op
Iteration  37: 26304,144 ns/op
Iteration  38: 26246,278 ns/op
Iteration  39: 26368,439 ns/op
Iteration  40: 26352,301 ns/op

# Run progress: 23,21% complete, ETA 00:14:18
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
39427,349 ns/op
# Warmup Iteration   2: 27686,529 ns/op
# Warmup Iteration   3: 27273,178 ns/op
# Warmup Iteration   4: 27211,559 ns/op
# Warmup Iteration   5: 27057,873 ns/op
# Warmup Iteration   6: 27107,744 ns/op
# Warmup Iteration   7: 27244,963 ns/op
# Warmup Iteration   8: 27277,028 ns/op
# Warmup Iteration   9: 27252,521 ns/op
# Warmup Iteration  10: 27260,039 ns/op
# Warmup Iteration  11: 27189,409 ns/op
# Warmup Iteration  12: 27179,584 ns/op
# Warmup Iteration  13: 27187,412 ns/op
# Warmup Iteration  14: 27044,980 ns/op
# Warmup Iteration  15: 27149,225 ns/op
Iteration   1: 27203,248 ns/op
Iteration   2: 27203,663 ns/op
Iteration   3: 27084,329 ns/op
Iteration   4: 27020,988 ns/op
Iteration   5: 27010,303 ns/op
Iteration   6: 27101,134 ns/op
Iteration   7: 27057,823 ns/op
Iteration   8: 26929,969 ns/op
Iteration   9: 27072,999 ns/op
Iteration  10: 27094,456 ns/op
Iteration  11: 27118,546 ns/op
Iteration  12: 27035,005 ns/op
Iteration  13: 27119,592 ns/op
Iteration  14: 27096,303 ns/op
Iteration  15: 27011,484 ns/op
Iteration  16: 27054,252 ns/op
Iteration  17: 27181,564 ns/op
Iteration  18: 27185,170 ns/op
Iteration  19: 27098,073 ns/op
Iteration  20: 26956,813 ns/op
Iteration  21: 27103,540 ns/op
Iteration  22: 27074,734 ns/op
Iteration  23: 27078,568 ns/op
Iteration  24: 27205,154 ns/op
Iteration  25: 27104,404 ns/op
Iteration  26: 27002,959 ns/op
Iteration  27: 27106,004 ns/op
Iteration  28: 27050,385 ns/op
Iteration  29: 27095,594 ns/op
Iteration  30: 26965,493 ns/op
Iteration  31: 27080,737 ns/op
Iteration  32: 27272,139 ns/op
Iteration  33: 26940,141 ns/op
Iteration  34: 27057,377 ns/op
Iteration  35: 27038,364 ns/op
Iteration  36: 27009,758 ns/op
Iteration  37: 27095,784 ns/op
Iteration  38: 26875,304 ns/op
Iteration  39: 27079,819 ns/op
Iteration  40: 27004,087 ns/op


Result "benchmark.RecensioniServiceBenchmark.benchmarkDeleteRecensione":
  26659,703 ±(99.9%) 161,303 ns/op [Average]
  (min, avg, max) = (26117,235, 26659,703, 27272,139), stdev = 422,101
  CI (99.9%): [26498,400, 26821,006] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkDeleteReports

# Run progress: 27,85% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
13660,101 ns/op
# Warmup Iteration   2: 9091,202 ns/op
# Warmup Iteration   3: 8987,640 ns/op
# Warmup Iteration   4: 8961,096 ns/op
# Warmup Iteration   5: 8921,499 ns/op
# Warmup Iteration   6: 8920,599 ns/op
# Warmup Iteration   7: 8927,030 ns/op
# Warmup Iteration   8: 8995,243 ns/op
# Warmup Iteration   9: 8931,687 ns/op
# Warmup Iteration  10: 8945,211 ns/op
# Warmup Iteration  11: 8909,990 ns/op
# Warmup Iteration  12: 8914,277 ns/op
# Warmup Iteration  13: 8955,472 ns/op
# Warmup Iteration  14: 8931,466 ns/op
# Warmup Iteration  15: 8926,719 ns/op
Iteration   1: 8959,721 ns/op
Iteration   2: 8871,539 ns/op
Iteration   3: 8868,047 ns/op
Iteration   4: 8880,642 ns/op
Iteration   5: 8929,359 ns/op
Iteration   6: 8886,027 ns/op
Iteration   7: 8868,821 ns/op
Iteration   8: 8931,225 ns/op
Iteration   9: 8913,809 ns/op
Iteration  10: 8899,107 ns/op
Iteration  11: 8938,140 ns/op
Iteration  12: 8852,046 ns/op
Iteration  13: 8943,918 ns/op
Iteration  14: 8879,950 ns/op
Iteration  15: 8902,850 ns/op
Iteration  16: 8915,738 ns/op
Iteration  17: 8893,728 ns/op
Iteration  18: 8871,199 ns/op
Iteration  19: 8887,726 ns/op
Iteration  20: 8902,189 ns/op
Iteration  21: 9031,445 ns/op
Iteration  22: 8862,634 ns/op
Iteration  23: 8932,835 ns/op
Iteration  24: 8880,343 ns/op
Iteration  25: 8899,763 ns/op
Iteration  26: 8885,834 ns/op
Iteration  27: 8895,277 ns/op
Iteration  28: 8876,740 ns/op
Iteration  29: 8895,432 ns/op
Iteration  30: 8868,323 ns/op
Iteration  31: 8930,629 ns/op
Iteration  32: 8937,704 ns/op
Iteration  33: 8878,938 ns/op
Iteration  34: 8899,660 ns/op
Iteration  35: 8929,059 ns/op
Iteration  36: 8879,859 ns/op
Iteration  37: 8886,278 ns/op
Iteration  38: 8871,814 ns/op
Iteration  39: 8871,277 ns/op
Iteration  40: 8863,032 ns/op

# Run progress: 32,49% complete, ETA 00:12:23
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
14708,643 ns/op
# Warmup Iteration   2: 9280,665 ns/op
# Warmup Iteration   3: 8989,190 ns/op
# Warmup Iteration   4: 9178,405 ns/op
# Warmup Iteration   5: 9050,739 ns/op
# Warmup Iteration   6: 9049,571 ns/op
# Warmup Iteration   7: 9014,298 ns/op
# Warmup Iteration   8: 9101,363 ns/op
# Warmup Iteration   9: 8988,865 ns/op
# Warmup Iteration  10: 8994,633 ns/op
# Warmup Iteration  11: 9055,064 ns/op
# Warmup Iteration  12: 9000,948 ns/op
# Warmup Iteration  13: 8992,081 ns/op
# Warmup Iteration  14: 9022,603 ns/op
# Warmup Iteration  15: 8987,845 ns/op
Iteration   1: 8968,270 ns/op
Iteration   2: 8934,131 ns/op
Iteration   3: 8971,374 ns/op
Iteration   4: 8969,830 ns/op
Iteration   5: 8923,410 ns/op
Iteration   6: 8928,323 ns/op
Iteration   7: 8884,930 ns/op
Iteration   8: 8968,620 ns/op
Iteration   9: 9086,809 ns/op
Iteration  10: 9017,085 ns/op
Iteration  11: 8983,810 ns/op
Iteration  12: 8973,280 ns/op
Iteration  13: 8967,730 ns/op
Iteration  14: 8983,739 ns/op
Iteration  15: 8956,807 ns/op
Iteration  16: 9022,335 ns/op
Iteration  17: 8998,919 ns/op
Iteration  18: 8991,952 ns/op
Iteration  19: 8978,009 ns/op
Iteration  20: 8952,837 ns/op
Iteration  21: 8956,042 ns/op
Iteration  22: 8950,664 ns/op
Iteration  23: 8919,303 ns/op
Iteration  24: 8976,742 ns/op
Iteration  25: 8964,485 ns/op
Iteration  26: 8999,754 ns/op
Iteration  27: 8952,660 ns/op
Iteration  28: 8977,845 ns/op
Iteration  29: 8967,486 ns/op
Iteration  30: 8967,495 ns/op
Iteration  31: 8962,401 ns/op
Iteration  32: 8999,798 ns/op
Iteration  33: 8935,273 ns/op
Iteration  34: 8989,369 ns/op
Iteration  35: 9008,334 ns/op
Iteration  36: 8988,756 ns/op
Iteration  37: 9016,082 ns/op
Iteration  38: 9050,719 ns/op
Iteration  39: 9040,264 ns/op
Iteration  40: 8950,569 ns/op


Result "benchmark.RecensioniServiceBenchmark.benchmarkDeleteReports":
  8937,611 ±(99.9%) 20,049 ns/op [Average]
  (min, avg, max) = (8852,046, 8937,611, 9086,809), stdev = 52,465
  CI (99.9%): [8917,562, 8957,660] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkFindRecensioni

# Run progress: 37,13% complete, ETA 00:11:26
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7690,863 ns/op
# Warmup Iteration   2: 4478,547 ns/op
# Warmup Iteration   3: 4328,823 ns/op
# Warmup Iteration   4: 4393,941 ns/op
# Warmup Iteration   5: 4391,223 ns/op
# Warmup Iteration   6: 4317,518 ns/op
# Warmup Iteration   7: 4333,871 ns/op
# Warmup Iteration   8: 4333,899 ns/op
# Warmup Iteration   9: 4341,546 ns/op
# Warmup Iteration  10: 4346,581 ns/op
# Warmup Iteration  11: 4349,504 ns/op
# Warmup Iteration  12: 4345,068 ns/op
# Warmup Iteration  13: 4345,124 ns/op
# Warmup Iteration  14: 4340,781 ns/op
# Warmup Iteration  15: 4320,150 ns/op
Iteration   1: 4327,654 ns/op
Iteration   2: 4271,492 ns/op
Iteration   3: 4282,236 ns/op
Iteration   4: 4265,784 ns/op
Iteration   5: 4266,404 ns/op
Iteration   6: 4301,371 ns/op
Iteration   7: 4288,838 ns/op
Iteration   8: 4274,551 ns/op
Iteration   9: 4262,911 ns/op
Iteration  10: 4267,234 ns/op
Iteration  11: 4251,261 ns/op
Iteration  12: 4265,959 ns/op
Iteration  13: 4274,863 ns/op
Iteration  14: 4268,068 ns/op
Iteration  15: 4263,488 ns/op
Iteration  16: 4273,830 ns/op
Iteration  17: 4267,765 ns/op
Iteration  18: 4260,392 ns/op
Iteration  19: 4284,795 ns/op
Iteration  20: 4240,611 ns/op
Iteration  21: 4256,281 ns/op
Iteration  22: 4260,409 ns/op
Iteration  23: 4260,733 ns/op
Iteration  24: 4286,305 ns/op
Iteration  25: 4274,517 ns/op
Iteration  26: 4250,441 ns/op
Iteration  27: 4273,654 ns/op
Iteration  28: 4272,745 ns/op
Iteration  29: 4260,347 ns/op
Iteration  30: 4281,028 ns/op
Iteration  31: 4257,935 ns/op
Iteration  32: 4275,647 ns/op
Iteration  33: 4264,894 ns/op
Iteration  34: 4274,179 ns/op
Iteration  35: 4254,690 ns/op
Iteration  36: 4281,793 ns/op
Iteration  37: 4263,047 ns/op
Iteration  38: 4275,335 ns/op
Iteration  39: 4274,043 ns/op
Iteration  40: 4288,086 ns/op

# Run progress: 41,77% complete, ETA 00:10:28
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
6260,880 ns/op
# Warmup Iteration   2: 4395,314 ns/op
# Warmup Iteration   3: 4322,577 ns/op
# Warmup Iteration   4: 4314,508 ns/op
# Warmup Iteration   5: 4300,492 ns/op
# Warmup Iteration   6: 4280,691 ns/op
# Warmup Iteration   7: 4278,328 ns/op
# Warmup Iteration   8: 4315,024 ns/op
# Warmup Iteration   9: 4336,610 ns/op
# Warmup Iteration  10: 4282,872 ns/op
# Warmup Iteration  11: 4321,179 ns/op
# Warmup Iteration  12: 4296,722 ns/op
# Warmup Iteration  13: 4279,409 ns/op
# Warmup Iteration  14: 4299,918 ns/op
# Warmup Iteration  15: 4316,578 ns/op
Iteration   1: 4309,005 ns/op
Iteration   2: 4282,626 ns/op
Iteration   3: 4296,399 ns/op
Iteration   4: 4287,228 ns/op
Iteration   5: 4280,606 ns/op
Iteration   6: 4291,604 ns/op
Iteration   7: 4280,328 ns/op
Iteration   8: 4286,238 ns/op
Iteration   9: 4304,942 ns/op
Iteration  10: 4288,302 ns/op
Iteration  11: 4279,881 ns/op
Iteration  12: 4293,697 ns/op
Iteration  13: 4290,323 ns/op
Iteration  14: 4270,481 ns/op
Iteration  15: 4292,763 ns/op
Iteration  16: 4289,822 ns/op
Iteration  17: 4303,645 ns/op
Iteration  18: 4287,051 ns/op
Iteration  19: 4280,565 ns/op
Iteration  20: 4305,578 ns/op
Iteration  21: 4303,855 ns/op
Iteration  22: 4304,993 ns/op
Iteration  23: 4289,779 ns/op
Iteration  24: 4301,099 ns/op
Iteration  25: 4287,622 ns/op
Iteration  26: 4277,703 ns/op
Iteration  27: 4295,563 ns/op
Iteration  28: 4291,135 ns/op
Iteration  29: 4296,305 ns/op
Iteration  30: 4282,610 ns/op
Iteration  31: 4281,597 ns/op
Iteration  32: 4294,904 ns/op
Iteration  33: 4283,700 ns/op
Iteration  34: 4296,906 ns/op
Iteration  35: 4292,675 ns/op
